la con 70 la
and 1956 la did
49 la est 85
la for 256 la
had 1134 la has
242 la that 390
la was 1768 la
who 201 la with
128 la and 111
la aux 320 la
est 47 la vie
172 la and 193
la aux 272 la
est 779 la par
712 la new 158
la aux 131 la
aux 156 la and
151 la and 201
la est 3066 la
fut 73 la par
514 la est 1274
la par 132 la
and 122 la and
337 la aux 225
la est 965 la
par 3751 la was
286 la aux 91
la est 8386 la
fut 328 la non
122 la par 568
la est 495 la
not 283 la aux
240 la est 483
la and 646 la
had 129 la van
484 la was 323
la and 779 la
are 204 la aux
42 la for 304
la was 230 la
with 454 la and
126 la and 42
la est 230 la
par 122 la est
889 la and 93
la and 1191 la
aux 292 la did
42 la est 2314
la for 57 la
had 318 la has
50 la par 1259
la was 613 la
with 114 la and
563 la was 152
la and 286 la
aux 120 la had
122 la was 208
la that 314 la
and 166 la era
131 la est 338
la par 73 la
and 7092 la for
171 la had 325
la has 172 la
was 1141 la who
149 la for 46
la est 494 la
and 246 la was
122 la aux 117
la par 49 la
and 206 la est
721 la par 63
la and 2345 la
aux 255 la had
121 la has 162
la was 485 la
with 131 la rue
227 la and 125
la and 480 la
and 165 la iii
40 la that 669
la dean 161 la
con 52 la with
47 la that 373
la and 640 la
est 101 la was
107 la xiv 3640
la xvi 136 la
and 205 la est
175 la sud 188
la and 299 la
and 251 la was
46 la and 74
la and 111 la
and 89 la and
915 la are 48
la aux 45 la
est 1673 la for
43 la fut 88
la par 969 la
was 258 la that
150 la est 160
la for 42 la
that 895 la con
205 la and 133
la pan 139 la
iii 99 la est
63 la est 624
la fut 45 la
and 850 la aux
1790 la est 1150
la had 149 la
has 228 la oil
106 la par 421
la was 275 la
for 308 la and
391 la con 684
la san 76 la
was 101 la est
190 la par 54
la and 257 la
are 54 la had
159 la est 326
la aux 130 la
est 895 la than
490 la est 279
la mas 115 la
oil 153 la sud
445 la est 2084
la les 119 la
and 178 la con
157 la and 1123
la was 152 la
and 4476 la are
90 la did 313
la for 227 la
had 1775 la has
450 la his 40
la saw 121 la
that 398 la then
53 la was 2880
la who 370 la
with 293 la and
109 la aux 229
la est 1759 la
par 602 la air
80 la jean 464
la est 863 la
par 227 la est
395 la and 729
la aux 193 la
est 322 la for
155 la had 111
la has 102 la
par 350 la that
45 la was 274
la that 276 la
how 788 la one
516 la that 8758
la this 256 la
two 901 la and
86 la aux 713
la est 640 la
fut 129 la par
1696 la son 84
la iii 150 la
est 926 la par
203 la est 254
la and 258 la
and 1203 la aux
660 la est 2620
la fut 662 la
had 129 la oil
133 la par 2061
la was 471 la
with 150 la est
539 la par 436
la and 157 la
con 386 la est
112 la are 231
la can 43 la
has 109 la they
255 la was 209
la war 258 la
not 188 lb this
74 lb with 152
lb and 489 lb
and 793 lb each
49 lb for 44
lb that 51 lb
with 82 lb for
55 lb and 200
lb and 477 lb
are 72 lb has
59 lb that 185
lb with 166 lb
than 237 lb lead
125 lb how 575
lb that 5777 lb
this 106 lb two
218 lb new 130
lb and 67 lb
and 455 lb each
483 lb for 488
lb per 122 lb
with 339 lb per
655 lb are 49
lb was 151 lb
not 43 ling not
165 ling wong 2576
ling and 51 ling
not 280 ll she
61 ll that 4926
ll they 72 ll
this 80 ll you
201 ll you 108
ll not 58 ll
that 3246 ll this
40 ll with 1033
ll you 43 ll
him 105 ll that
524 ll them 48
ll you 520 ll
you 57 ll for
128 ll this 57
ll that 392 ll
with 61 ll and
43 ll now 65
ll our 315 ll
this 231 ll with
1706 ll you 73
ll you 53 ll
you 190 ll her
82 ll you 98
ll you 134 ll
you 103 ll out
539 ll her 48
ll one 94 ll
our 136 ll that
40 ll them 44
ll this 51 ll
you 278 ll all
51 ll her 253
ll him 387 ll
his 61 ll off
42 ll out 439
ll that 244 ll
them 232 ll this
133 ll with 93
ll you 1216 ll
you 43 ll her
191 ll him 712
ll his 64 ll
one 163 ll that
262 ll them 248
ll this 43 ll
you 1173 ll you
88 ll per 78
ll all 61 ll
and 80 ll her
237 ll his 325
ll our 115 ll
that 302 ll them
68 ll this 81
ll you 71 ll
him 61 ll them
47 ll you 144
ll all 55 ll
and 107 ll for
93 ll her 60
ll him 67 ll
his 48 ll our
51 ll out 928
ll that 260 ll
them 96 ll this
62 ll with 695
ll you 114 ll
you 125 ll you
105 ll you 65
ll her 42 ll
that 166 ll you
44 ll out 62
ll that 43 ll
and 73 ll for
58 ll now 55
ll out 43 ll
this 196 ll with
168 ll with 75
ll not 107 ll
them 46 ll you
46 ll all 166
ll both 59 ll
each 102 ll for
142 ll her 67
ll how 172 ll
that 538 ll them
173 ll this 334
ll two 43 ll
you 280 ll out
58 ll and 107
ll for 101 ll
one 88 ll this
70 ll two 119
ll that 787 ll
you 40 ll him
44 ll them 44
ll you 161 ll
you 81 ll all
50 ll and 194
ll for 93 ll
with 364 ll and
79 ll her 69
ll him 54 ll
you 130 ll all
59 ll and 123
ll for 54 ll
his 100 ll our
73 ll that 44
ll this 52 ll
with 153 ll you
50 ll all 63
