maay . 50 mace
. 176 mach .
216 mack . 41
mack . 41 made
. 500 made .
1167 made . 61826
made . 51 made
. 260 made .
65 made . 40
made . 458 made
! 18542 made .
205 made . 44
made . 136 made
. 2950 made !
34696 made . 254
made . 4186 made
. 209 made .
50 made . 71
made . 79 made
. 292 made .
319 made . 2125
made . 83 made
. 1176 made .
1416 made . 78
made . 174 made
. 218 made .
165 made . 3648
made . 172 made
. 55 made .
83 made . 64
made . 625 made
. 994 made .
1018 made . 452
made . 56 made
. 11784 made .
48 made . 46
made . 47 made
. 41 made .
1898 made . 65
made . 1458 made
. 95 made .
137 made . 40
made . 4627 made
. 51 made .
295 made . 185
made . 154 made
. 582 made .
323 made . 44
made . 1564 made
. 43 made .
1740 made . 1630
made . 214 made
. 682 made .
90 made . 132
made . 876 made
. 596 made .
442 made . 187
made . 44 made
. 113 made .
50 made ! 48
made . 313 made
. 67 made .
1700 made . 1267
made . 47 made
. 436 made .
778 made . 510
made . 104 made
. 492 made .
117 made . 412
made . 134 made
. 103 made .
59 made . 542
made . 124 made
. 61 made .
145 made . 550
made . 2528 made
. 246 made .
117 made . 282
made . 181 made
. 2128 made .
228 made . 147
made . 150 made
. 314 made .
480 made . 238
made . 477 made
. 268 made .
290 made . 366
made . 394 made
. 10749 made .
336 made . 68
made . 121 made
. 141 made .
474 made . 122
made . 175 made
. 43 made .
192 made . 44
made . 96 made
. 354 made .
180 made . 88
made . 180 made
. 110 made .
43 made . 200
made . 45 made
. 48 made .
101 made . 16248
made . 45 made
. 188 made .
45 made . 146
made . 241 made
. 41 made .
58 made . 144
made . 42 made
. 45 made .
249 made . 167
made . 112 made
. 181 made .
514 made . 258
made . 324 made
. 250 made .
130 made . 53
made . 1004 made
. 48 made .
60 made . 406
made . 240 made
. 3096 made .
189 made . 131
made ! 51 made
! 38208 made .
11193 made . 40
made . 47 made
. 464 made .
1321 made . 774
made . 41 made
. 83 made .
292 made . 437
made . 43 made
. 11291 made .
203 made . 121
made . 174 made
. 46 made .
41 made . 470
made . 48 made
. 171 made !
2887 made . 310
made . 50 made
. 375 made .
437 made . 62
made . 253 made
. 45 made .
163 made . 154
made . 964 made
. 872 made .
149 made . 150
made . 40 made
. 46 made .
3943 made . 129
made . 6475 made
. 370 made .
1576 made . 14988
made . 804 made
. 120 made .
198 made . 142
made ! 63760 made
. 278 made .
129 made . 138
made . 364 made
. 354 made .
622 made . 46
made . 89 made
. 864 made .
307 made . 85
made . 1742 made
. 89 made .
610 made . 85
made . 1967 made
. 47 made .
580 made . 54
made . 178 made
. 84 made .
2626 made . 142
made . 48 made
