mace . 76 mach
. 890 made .
96 made . 46
made . 49 made
! 12190 made .
126 made . 625
made . 91 made
. 104 made .
122 made . 2098
made . 4188 made
. 49 made .
646 made . 651
made . 892 made
. 56 made .
606 made . 299
made . 49 made
! 9206 made .
55 made . 111
made . 8069 made
. 216 made .
42 made . 294
made . 132 made
. 5975 made .
19144 made . 320
made . 434 made
. 3352 made .
103 made . 175
made . 57 made
. 46 made .
289 made . 105
made . 112 made
. 49 made .
668 made . 163
made . 116 made
. 209 made .
42 made . 105
made . 130 made
. 610 made .
286 made . 590
made . 398 made
. 144 made .
97 made ! 89175
made . 138 made
! 23854 made .
43 made . 1504
made . 97 made
. 4536 made .
3906 made . 74
made . 280 made
. 65 made .
43 made . 436
made . 464 made
. 289 made .
100 made . 49
made . 226 made
. 300 made .
84 made . 2354
made . 43 made
. 267 made !
1429 made . 152
made . 310 made
. 43 made .
256 made . 2202
made . 125 made
. 115 made .
46 made . 279
made . 125 made
. 798 made .
43 made . 212
made . 107 made
. 169 made .
287 made . 113
made . 43 made
. 1268 made .
172 made . 236
made . 188 made
. 776 made .
6791 made . 267
made . 354 made
. 68 made .
616 made . 528
made . 2544 made
. 403 made .
1020 made . 245
made . 151 made
. 1140 made .
384 made . 798
made . 276 made
. 516 made .
108 made . 9990
made . 398 made
. 349 made .
42 made . 628
made . 294 made
! 11158 made .
149 made . 82
made . 16137 made
. 436 made .
42 made . 64
made . 71 made
. 111 made .
1411 made . 1635
made . 383 made
. 260 made .
2947 made . 58
made . 76 made
. 177 made .
163 made . 141
made . 51 made
. 97 made .
42 made . 1048
made . 53 made
. 600 made .
466 made . 470
made . 166 made
. 250 made .
58 made . 67
made . 51 made
. 146 made .
43 made . 106
made . 130 made
. 314 made .
269 made . 310
made . 369 made
. 58 made .
662 made . 96
made . 170 made
. 84 made .
313 made . 872
made . 418 made
. 922 made .
144 made . 4273
made . 722 made
. 331 made .
2782 made ! 4362
made . 106 made
. 215 made .
147 made . 41
made . 1187 made
. 57 made .
1678 made . 508
made . 55 made
. 87 made !
40941 made ? 66
made . 47 made
. 207 made .
1009 made . 150
made . 154 made
. 175 made .
220 made . 86
made . 105 made
. 97 made .
554 made . 638
made . 1332 made
. 1371 made .
143 made . 110
made . 119 made
. 45 made .
41 made . 134
made . 4899 made
. 198 made .
180 made . 55
made . 190 made
. 53 made .
59 made . 670
made . 165 made
. 872 made .
233 made . 44
made . 52 made
. 51 made .
561 made . 61
made . 172 made
. 392 made !
3752 made . 808
made . 15995 made
. 286 made .
712 made . 95
made . 123 made
. 324 made .
75 made . 204
made . 1324 made
. 250 made .
218 made . 7921
made . 7177 made
. 332 made .
51 made . 238
made . 348 made
. 42 made .
154 made . 46
made . 385 made
. 165 made .
55 made . 101
made . 68 made
. 48 made .
54 made . 65
made . 292 made
. 322 made .
452 made . 53
made . 538 made
. 478 made .
906 made . 274
made . 676 made
. 148 made .
72 made . 48
made . 122 made
. 202 made .
171 made . 398
made . 133 made
. 85 made .
143 made . 179
made . 163 made
. 396 made .
111 made . 433
made . 46 made
. 2326 made .
2356 made . 2764
made . 104 made
. 173 made .
226 made . 159
made . 125 made
. 603 made .
446 made . 1384
made . 194 made
. 8273 made .
892 made . 53
made . 5065 made
. 133 made .
210 made . 1177
made . 90 made
. 53 made .
47 made . 3212
made . 110 made
. 112 made .
113 made . 173
made . 171 made
. 984 made .
100 made . 263
made . 230 made
. 1126 made .
258 made . 401
made . 331 made
. 319 made .
198 made . 324
made . 306 made
. 215 made .
1174 made . 3006
made . 104 made
. 104 made .
110 made . 46
made . 788 made
. 130 made !
2406 made . 114
made . 315 made
. 526 made .
179 made . 49
made . 328 made
. 104 made .
93 made . 48
made . 91 made
. 115 made .
1518 made . 438
made . 50 made
. 89 made .
237 made . 106
made . 41 made
. 301 made .
316 made . 149
made . 10169 made
. 1042 made .
153 made . 1064
made . 370 made
. 44 made .
133 made . 68
made . 45 made
. 137 made .
212 made . 152
made . 45 made
. 136 made .
1267 made . 716
made . 128 made
. 269 made .
172 made . 144
made . 55 made
. 1144 made .
214 made . 275
made . 111 made
. 44 made .
751 made . 208
made . 412 made
. 542 made .
462 made . 59
made . 184 made
. 183 made .
8020 made . 117
made . 260 made
. 43 made .
101 made . 99
made . 40 made
. 322 made .
687 made . 1586
made . 435 made
. 50 made .
5182 made . 223
made . 418 made
. 1396 made .
123 made . 61
made . 234 made
. 325 made .
1829 made . 133
made . 128 made
! 4151 made .
120 made . 348
made . 192 made
. 967 made .
63 made . 114
made . 95 made
. 45 made .
154 made . 2066
made . 1159 made
. 110 made .
107 made . 97
made . 42 made
. 3115 made .
3023 made . 367
made . 964 made
. 1462 made .
551 made . 118
made . 655 made
. 210 made .
118 made . 2360
made . 132 made
. 406 made .
63 made . 725
made . 58 made
. 152 made .
103 made . 58
made . 230 made
. 1504 made .
73 made . 298
made . 348 made
. 114 made .
327 made . 184
made . 4495 made
. 879 made .
207 made . 1152
made . 141 made
. 291 made .
119 made . 134
made . 88 made
. 443 made .
143 made . 56
made . 290 made
. 2051 made .
144 made . 903
made . 510 made
. 48 made .
3064 made . 1321
made . 87 made
. 178 made .
62 made . 132
made . 159 made
. 220 made .
242 made . 126
made . 817 made
. 200 made .
783 made . 563
made . 723 made
. 448 made .
385 made . 122
made ! 331252 made
. 201 made .
58 made . 59
made . 57 made
. 1134 made .
159 made . 153
made . 151 made
. 60 made .
56 made . 996
made . 2057 made
. 51 made .
382 made . 403
made . 2353 made
. 51 made .
137 made . 923
made . 153 made
. 147 made .
190 made . 90
made . 765 made
. 586 made .
88 made . 180
made . 60 made
. 81 made .
48 made . 90
made . 996 made
. 171 made .
151 made . 4972
made . 153 made
. 992 made .
523 made . 56
made . 322 made
. 232 made .
125 made . 209
made . 954 made
. 481 made .
52 made . 442
made . 51 made
. 46 made .
287 made . 624
made ! 21099 made
. 85 made .
121 made . 140
made . 145 made
. 356 made .
144 made . 246
made . 42 made
. 266 made .
1030 made . 143
made . 53 made
. 112 made .
61 made . 220
made . 316 made
. 5363 made .
227 made . 77
made . 177 made
. 112 made .
47 made ! 19669
made . 252 made
. 221 made .
156 made . 1927
made . 154 made
. 62 made .
129 made . 1726
made . 1029 made
. 1696 made .
200 made . 86
made . 222 made
. 46 made .
976 made . 1122
made . 346 made
. 308 made .
46 made . 104
made . 1077 made
. 60 made .
1547 made . 42
made . 160 made
. 149 made .
142 made . 203
made . 634 made
. 139 made .
49 made . 56
made . 48 made
. 77 made .
56 made . 129
made . 693 made
. 49 made .
149 made . 56
made . 105 made
. 195 made .
180 made . 58
made . 112 made
. 420 made .
43 made . 1145
made . 125 made
. 143 made .
111 made . 468
made . 292 made
. 76 made .
88 made . 1894
