oath know 80 oath seen 62
off from 41 off know 1472
off think 175 off want 139
old know 316 old think 102
old want 65 one able 44
one sure 271 one wearing 48
one here 70 one care 678
one deny 64 one even 156
one feel 283 one have 972
one know 5187 one like 1504
one love 198 one mind 87
one need 207 one seem 40
one take 56 one think 1307
one want 1547 one wish 176
out from 152 out care 71
out even 112 out feel 50
out have 818 out know 5704
out like 208 out need 216
out think 715 out want 665
own much 52 own able 295
own fond 78 own much 119
own seen 41 own very 97
own care 217 own feel 353
own know 1200 own like 1389
own much 124 own think 1288
own want 144 own wish 218
