vai . 64 val
. 449 val .
1580 van . 162
van . 359 van
. 2577 van .
889 van . 92
van . 114 van
. 50 van .
58 van . 490
van ! 51 van
. 56 van .
54 van . 114
van . 97 van
. 159 van .
168 van . 590
van . 206 var
. 72 var .
886 var ? 308
vas ? 108 vas
? 119 vas ?
142 vat . 537
vbs . 66 ved
. 566 vel .
50 vel . 197
vel . 193 vel
. 279 vel .
54 ver . 187
ver . 300 ver
. 50 vet .
354 vex . 586
vex ! 3833 vex
. 2695 vid .
81 vid . 174
vie . 167 vie
. 47 vie .
98 vii . 49
vii . 1599 vii
. 258 vii .
617 vii . 319
vii . 320 vii
. 627 vii .
208 vij . 207
vir . 71 vir
. 170 vis .
91 vis . 201
vis . 238 vis
. 52 vis .
87 vit . 150
vit . 46 vith
. 698 vith .
596 vith . 266
viz . 55 voc
. 167 voh .
96 voi . 91
vol . 210 vol
. 924 vol .
109696 vol . 319
vol . 336 vol
. 532 vol .
25653 vol . 4621
vol . 438 vol
. 207 vol .
45 vol . 294
vol . 48 vol
. 10609 vol .
2589 vol . 93
vol . 1530 vol
. 812 vom .
182 vom . 472
vom . 370 vom
. 409 vom .
230 vom . 1631
vom . 44 vom
. 121 vom .
1017 vom . 207
vom . 246 von
. 199 von .
104 von . 165
von . 67 von
. 244 von .
8886 von . 937
von . 97 von
. 633 von .
90 von . 459
von . 44 von
. 107 von .
213 von . 2201
von . 52 von
. 894 von .
130 von . 146
von . 58 von
. 84 von .
232 von . 62
von . 73 von
. 90 von .
352 von . 963
von . 253 von
. 189 von .
366 von . 58
von . 89 von
. 170 von .
63 von . 59
von . 53 vor
. 778 vor .
132 vos . 64
vou . 1381 vou
. 376 vou .
677 vou . 192
vou . 127 vou
. 40 vou .
183 vow . 226
vow ! 937 vow
. 117 vow .
126 vse . 375
