va . 211 va
. 248 va .
65 vb . 265
ve . 143 ve
. 403 ve .
167 ve . 87
ve . 167 ve
. 42 ve .
46 ve . 53
ve . 78 ve
. 147 ve .
198 ve ! 2387
ve . 97 ve
. 1268 ve .
460 ve . 97
ve . 49 ve
. 119 ve .
82 ve . 987
ve . 300 ve
. 151 ve .
78 ve . 214
ve . 120 ve
. 332 ve .
41 ve . 205
ve . 1003 ve
. 51 ve .
85 ve . 275
ve . 1422 ve
! 539 ve .
324 ve . 179
ve . 70 vi
. 655 vi .
61 vi ! 101
vi . 2586 via
. 65 via .
47 via . 112
via . 101 via
. 177 via .
72 via . 155
via . 44 via
. 86 via .
74 via . 264
via . 62 via
. 50 via .
105 via . 105
via . 722 via
. 74 via .
186 via . 41
via . 169 via
. 136 via .
379 via . 108
via . 145 via
. 58 via .
186 via . 59
via . 40 via
. 95 via .
51 via . 408
via . 180 via
. 48 via .
44 via . 575
via . 47 via
. 58 via .
102 via . 58
via . 96 via
. 59 via .
100 via . 421
via . 41 via
. 79 via .
82 via . 51
via . 5847 via
. 94 via .
112 via . 60
via . 189 via
. 79 via .
263 via . 71
via . 82 via
. 70 via .
760 via . 43
via . 93 via
. 72 via .
1212 via . 96
via . 58 via
. 356 via .
77 via . 849
via . 240 via
. 112 via .
42 via . 138
via . 268 via
. 58 via .
83 via . 48
via . 53 via
. 261 via .
190 via . 60
via . 119 via
. 45 via .
339 via . 59
via . 61 via
. 47 via .
102 via . 56
via . 121 via
. 51 via .
40 via . 57
via . 698 via
. 124 via .
162 via . 147
via . 138 via
. 252 via .
40 via . 232
via . 171 via
. 343 via .
201 via . 3013
via . 84 via
. 43 via .
115 via . 49
via . 44 via
. 247 via .
84 via . 90
via . 56 via
. 56 via .
243 via . 99
via . 197 via
. 83 via .
64 via . 49
via . 45 via
. 51 via .
76 via . 82
via . 64 via
. 132 via .
69 via . 55
via . 50 via
. 79 via .
980 via . 189
via . 45 via
. 326 via .
225 via . 47
via . 42 via
. 47 via .
48 via . 255
via . 167 via
. 108 via .
127 via . 2648
via . 59 via
. 63 via .
59 via . 142
via . 825 via
. 53 via .
50 via . 47
via . 72 via
. 164 via .
556 via . 43
via . 52 via
. 48 via .
86 via . 76
via . 423 via
. 69 via .
54 via . 364
via . 62 via
. 149 via .
147 via . 441
via . 190 via
. 79 via .
62 via . 51
via . 41 via
. 64 via .
137 via . 145
via . 217 via
. 56 via .
107 via . 80
via . 59 via
. 44 via .
43 via . 52
via . 58 via
. 209 via .
128 via . 69
via . 145 via
. 51 via .
233 via . 130
via . 50 via
. 58 via .
44 via . 54
via . 57 via
. 970 via .
47 via . 88
via . 67 via
. 83 via .
93 via . 198
via . 60 via
. 67 via .
178 via . 228
via . 66 via
. 268 via .
118 via . 115
via . 79 via
. 40 via .
49 via . 152
via . 79 via
. 54 via .
62 via . 89
via . 465 via
. 70 via .
50 via . 571
via . 50 via
. 113 via .
71 via . 49
via . 42 via
. 204 via .
67 via . 147
vo . 162 vs
. 135 vs .
218 vs . 157
vs . 135 vs
. 269 vs .
57 vs . 334
vu . 283 vu
