palimpsest . 616 palpitation
. 41 paniculata .
357 pantaloons . 114
paperbacks . 89 paperbound
. 1241 parachutes .
72 paragraphs ? 55
paragraphs . 109 paragraphs
. 87 paragraphs .
380 paralegals . 46
paralleled . 529 parameters
. 56 parameters .
76 parameters . 47
parameters . 73 parameters
? 54 parameters .
165 parameters . 336
parameters . 48 parameters
. 75 parameters .
101 parameters . 70
parameters . 90 parameters
. 533 parameters .
51 parameters . 192
parametric . 181 paraphrase
. 3428 paraphrasing .
588 parasitize . 96
parathyroid . 283 pardonably
. 64 parenchyma .
52 parenteral . 236
parentheses . 50 paroxysmal
. 438 participle .
49 particular . 733
particular . 74 particular
. 55 particular .
78 particular . 96
particular . 195 particular
. 259 particular .
1036 particular . 67
particular . 240 particular
. 392 particular .
175 particular . 63
particular . 115 particular
. 144 particular .
1362 particular . 452
particular . 795 particular
. 68 particular .
64 particular . 474
particular . 77 particular
. 202 particular .
157 particular . 50
particular . 152 particular
. 43 particular .
247 particular . 50
particular . 618 particular
. 71 particular .
53 particular . 349
particular . 189 particular
. 87 particular .
45 particular . 101
particular ! 23887 particular
. 209 particular .
124 partitioned . 342
parviflora . 367 pasteurize
. 269 pasteurizing .
107 pathologize . 90
pathologizing . 58 patriarchal
. 100 patrimonial .
397 patronised . 552
patronised . 105 patronises
. 57 patronized .
1169 patronized . 362
patronized . 135 patronizes
. 146 patronizes .
139 peculiarity . 79
peculiarity . 121 pejorative
. 166 penannular .
57 penetrated . 142
penetrated . 3144 penetrated
. 915 penetrated .
62 penetrated . 63
penetrated . 120 penetrates
. 3960 penetrates .
251 penetrates . 47
penetrates . 248 penetration
. 56 penetration .
64 penetration . 332
penicillin . 55 peninsular
. 64 pennyroyal .
354 pentagonal . 54
peppermint . 3437 perceivest
. 40 percentage ?
158 percentage . 183
percentage . 555 percentage
! 1506 percentage .
46 percentage . 50
perceptions . 159 perceptions
. 631 perceptive .
82 perceptual . 91
percolated . 46 percolates
. 84 percolator .
61 peremptory . 43
perforated . 63 perforated
. 417 perforated .
129 perforates . 412
perforation . 1146 performers
. 465 perilously .
59 perinuclear . 55
periodicity . 112 peripheral
. 66 peripheral .
203 peripheral . 414
peripheral . 46 perishable
. 335 permanence .
45 permanence . 134
permissions . 105 permissions
. 410 permutation .
106 perpetrate . 1662
perpetrating . 759 perpetuate
! 16443 perpetuate .
61 perpetuating . 4135
perpetuating . 103 persecuted
. 49 persecuted .
644 persecuted ! 1622
persecuted . 724 persecutes
. 264 persecutes !
775 persecutes . 200
persecution . 230 persecution
. 448 persevered ?
234 persistent . 202
persistent . 285 persistent
. 108 persistent .
140 personages . 71
personally . 77 personally
. 361 personally .
179 personally . 54
personhood . 48 personifying
. 824 persuadest .
300 persuasive . 144
persulfate . 62 perversely
. 161 pessimists .
93 pesticides . 71
petticoats . 70 phalloides
. 71 phenacetin .
239 phenomenal . 338
phenomenon ? 42 phenomenon
. 123 phenomenon .
1572 phenomenon . 318
philosophy . 43 philosophy
? 181 philosophy .
214 philosophy . 260
philosophy . 104 philosophy
! 4357 philosophy .
53 philosophy . 2040
philosophy . 90 philosophy
. 53 phonograph .
44 phosphorus . 55
phosphorus . 41 phosphorus
. 56 photocopying .
303 photograph . 336
photograph . 315 photograph
. 61 photograph .
480 photograph ! 7155
photograph . 752 photograph
. 1789 photograph .
772 photograph . 94
photograph . 104 photograph
. 87 photograph .
282 physically . 65
physically . 188 physically
. 56 physically .
159 physically . 60
physically . 384 physicists
. 874 physiologic .
1548 piezometer . 117
pigeonholed . 168 pilgrimage
. 589 pinpointed .
177 piperazine . 194
piperidine . 843 pitilessly
. 88 plagiarised .
44 plagiarized . 224
plaintiffs . 66 plantations
. 75 plasticity .
119 plasticize . 78
playfellow . 96 playground
. 64 pleasurable .
836 pleasurably . 110
pocketbook . 50 poignantly
. 126 politeness .
157 politicians . 2072
politicians . 83 politicise
. 124 politicising .
149 politicize . 439
politicizing . 471 pollinates
. 120 pollination .
58 polyatomic . 1268
polymerase . 156 polymerase
. 16899 polymerase .
397 polymerize . 59
polyvalent . 79 pontifical
. 129 poohpoohed .
94 popularise . 638
popularising . 206 popularity
. 121 popularity .
640 popularize . 2310
popularizing . 659 populations
. 353 populations .
42 populations . 165
populations . 51 populations
. 167 portcullis .
40 portentous . 83
portrayals . 84 positively
. 96 positively .
85 positively . 194
positively ! 481 positively
. 463 positively .
139 positivism . 52
possessions . 44 possessions
. 43 possessions .
137 possessions . 59
possessive . 146 possessive
. 75 possessors .
171 postglacial . 56
postulated . 197 postulates
. 328 postulates .
45 postverbal . 274
potentially . 405 potentially
. 141 potentially .
788 potentially . 2291
potentiated . 63 potentiates
. 61 potentiation .
129 powerfully . 69
powerfully . 386 pragmatism
. 148 precedence .
43 precedence . 367
precedence . 208 precipitin
. 182 precursors .
161 precursors . 45
predeceased . 886 predicable
. 56 predicated .
1361 predicated . 196
predicates . 117 predicates
. 156 predication .
46 predictions ? 51
predictions . 161 predictions
. 162 predictors .
131 predigesting . 42
predispose . 43 predispose
. 41 predispose .
40 predisposing . 120
preexisted . 63 preferable
. 52 preferable .
324 preferably . 87
preference ? 75 preference
. 780 preference .
104 preference . 648
prefigured . 257 prefigures
. 146 prejudiced .
58 prejudiced . 187
prejudiced . 47 prejudices
. 126 prejudicial .
199 preoccupied . 40
preoccupied . 55 preoccupied
. 2060 preoccupied .
432 preoccupies . 48
preoccupies . 351 preoccupies
. 358 preordained .
73 preparation ? 61
preparation . 69 preparation
. 205 preparation .
284 preparation . 87
preparation . 157 preparation
. 4377 preparation .
42 preposition . 77
preposition . 303 preposition
. 2711 preposition .
1912 preposition . 94
preposition . 217 preposition
. 46 preposition .
109 preposition . 46
preposition . 96 preposition
. 2837 preposition .
1451 preposition . 3361
preposition . 45 prescribed
. 348 prescribed .
60 prescribed . 5660
prescribed . 206 prescribed
. 51 prescribed .
45 prescribed . 135
prescribed . 95 prescribes
. 1732 prescribes .
40 preservers . 105
presidency . 55 presidency
. 304 presidents .
374 presidents . 85
presidents . 98 pressurize
. 104 pressurizing .
75 prestigious . 63
prestressing . 40 presumably
. 116 presumably .
63 presumably . 262
presumably . 303 presumably
. 76 presumably .
179 presumption . 172
presumption . 328 presuppose
. 7277 presupposing .
1317 pretensions . 90
pretensions . 1360 pretentious
. 101 prevalence .
3324 preventest ? 99
primitives . 52 princesses
. 49 principals .
546 principles . 50
principles ? 186 principles
. 41 principles .
89 principles . 265
principles . 151 principles
. 91 principles .
53 principles . 138
principles . 52 principles
. 5440 principles .
151 principles . 46
principles . 139 prioritized
. 51 privatized .
69 privileged . 315
privileges . 56 privileges
. 510 privileges .
78 privileges . 124
prizefight . 47 procedural
. 45 procedures ?
107 procedures . 51
procedures . 474 procedures
. 69 procedures .
183 procedures . 58
procedures . 186 procedures
. 200 procedures .
80 procedures . 65
procedures . 86 processors
. 193 proclaimed .
50 proclaimed ! 6453
proclaimed . 21355 proclaimed
. 84 procumbens .
255 productions . 87
productions . 238 productive
. 380 productive .
132 profanation . 66
professions . 310 professions
. 69 professions .
77 professors . 849
professors . 45 professors
. 110 proficient .
280 proficient ? 198
profitable . 537 profitable
. 106 profitably .
60 profitably . 216
profitably . 185 profitably
. 127 profitless .
47 profligate . 91
profoundly . 908 programmed
? 67 programmed .
608 programmed . 77
programmed . 529 programmed
. 75 programmer ?
143 programmer . 51
programmes . 85 programmes
. 65 progressed .
91 progression . 91
progression . 346 prohibited
. 126 prohibited .
5291 prohibited . 140
prohibited . 52 prohibited
. 145 prohibition .
118 prohibition . 453
prohibition . 48 projectile
. 541 projections .
53 projections . 254
projections . 61 projections
. 75 proletariat ?
43 proletariat . 261
prolongation . 124 prominence
. 92 prominence .
167 promontory . 40
promotional . 75 promotional
. 61 promulgate .
1957 promulgating . 627
pronominal . 65 pronounced
. 77 pronounced .
51 pronounced . 45
pronounced . 162 pronounced
. 73 pronounced .
156 pronounced . 171
pronounced ! 13958 pronounced
. 59 pronounced .
58 pronounced . 355
pronounced . 87 pronounced
. 698 pronounced .
125 pronounced . 131
pronounced . 49 pronounces
. 1813 propaganda .
368 propaganda . 82
propaganda . 42 propagated
. 56 propagated .
1007 propagates . 301
propagation . 56 propagation
. 103 propagation .
496 propensity . 46
propensity . 157 properties
? 124 properties .
52 properties . 372
properties . 88 properties
. 127 properties .
60 properties . 124
properties . 57 properties
. 9583 properties .
58 properties . 132
prophecies . 45 prophecies
. 151 prophesied !
817 prophesied . 87
prophesied . 225 proponents
. 51 proponents .
90 proportioning . 47
proportions . 404 proposition
? 44 proposition .
348 proposition . 1439
proposition . 176 proposition
. 384 proposition .
342 proposition . 119
proposition . 104 proposition
. 97 propounded .
1271 proprietor . 49
proprietor . 207 proscribed
. 486 proscribed .
56 proscribes . 170
prosecuted . 472 prosecuted
. 119 prosecuted .
70 prosecutes . 65
prosecution . 55 prosecution
. 352 prosecution .
44 prosecutor ? 54
prosecutor . 65 prosperity
. 246 prosperity .
379 prosperity . 40
prosperous ! 67 prosperous
. 148 prostitute .
119 prostitute . 206
prostituting . 58 prostrated
. 110 prostrated .
903 prostrated . 69
prostrates . 152 protective
. 312 protective .
357 protective . 120
protective . 1093 protestant
. 134 protoplasm .
181 prototypes . 40
prototypes . 47 protracted
. 46 protracted .
199 providence . 191
providence . 80 provisional
. 92 provisioned .
215 provocation . 95
psikhiatrii . 147 psychiatric
. 364 psychology ?
46 psychology . 67
psychology . 93 psychology
. 354 psychology .
910 psychology . 57
psychology . 637 psychology
. 42 publication .
40 publication . 56
publication . 180 publication
. 53 publication .
49 publication . 256
publication . 46 publication
. 19581 publication .
226 publication . 1291
publication . 63 publicised
. 82 publicized .
693 publicizes . 56
publishers . 578 publishers
. 55 publishers .
56 pulverized . 282
pulverized . 66 pulverizes
. 99 punctuated .
215 punctuated . 253
punctuates . 119 punctuation
. 119 punctuation .
227 punishable . 49
punishment . 939 punishment
. 96 punishment .
57 punishment ? 55
punishment ! 1072 punishment
. 755 punishment .
72 punishment . 48
punishment . 62 purchasers
. 63 purposeful .
58 pyridinium . 381
pyridinium . 193 pyriformis
. 372 pyrimidine .
