kg and 64 kg for
183 kg per 212 kg
each 42 kg hung 351
king war 79 king dead
664 king kings 149 king
men 48 king too 63
king his 100 king his
747 king all 232 king
his 75 king his 54
king and 221 king his
63 king with 88 king
age 1072 king ask 54
king die 45 king hear
106 king her 227 king
him 308 king his 748
king our 50 king pay
68 king see 894 king
that 66 king them 115
king this 66 king and
121 king with 218 king
this 51 king his 68
king his 193 king his
113 king his 52 king
was 143 king his 148
king was 63 king his
53 king his 59 king
was 72 king his 77
king that 43 king him
49 king his 252 king
day 42 king war 299
king year 60 king his
44 king his 42 king
his 185 king sit 63
king his 51 king with
75 king his 186 king
his 55 king had 155
king was 81 king his
62 king his 47 king
was 62 king his 68
king that 54 king old
137 king age 53 king
day 135 king death 53
king east 637 king man
40 king new 146 king
oath 76 king old 47
king sun 776 king top
47 king year 95 king
one 57 king and 76
king him 55 king his
90 king for 60 king
his 95 king boy 45
king earl 60 king man
42 king each 115 king
him 298 king his 423
king sir 63 king this
102 king all 166 king
and 48 king his 681
king his 112 king his
55 king his 62 king
say 45 king his 73
king was 46 king and
50 king with 56 king
with 195 king all 171
king her 82 king him
50 king his 486 king
this 1344 king two 88
king his 55 king this
166 king this 165 king
his 250 king his 63
king his 65 king his
261 king this 43 king
not 146 king earth 57
king war 63 king his
65 king his 49 king
his 43 king they 79
king his 169 king east
122 king his 44 king
had 120 king was 141
king was 99 king his
106 king this 85 king
this 48 king way 73
king pay 41 king way
48 king way 54 king
his 48 king all 89
king son 47 king his
49 king his 123 king
his 48 king kings 66
king sun 46 king this
70 king seal 43 king
his 175 king use 66
king his 100 king earl
107 king law 99 king
seat 46 king him 121
king his 110 king his
439 king his 71 king
try 84 king lay 45
king try 93 king all
83 king put 43 king
both 77 king one 113
king put 138 king his
51 king his 48 king
with 45 king had 58
king far 185 king long
80 king his 73 king
far 97 king long 111
king dead 178 king earth
321 king head 62 king
men 69 king ten 230
king two 107 king his
116 king all 50 king
that 62 king his 143
king his 49 king his
67 king his 76 king
end 44 king his 44
king his 44 king his
87 king his 61 king
and 54 king his 68
king his 323 king and
223 king his 51 king
did 150 king had 596
king was 657 king his
248 king was 654 king
him 59 king his 49
king did 82 king all
87 king her 1375 king
him 5456 king his 2207
king one 134 king sir
50 king them 1240 king
you 98 king him 71
king has 96 king his
140 king him 244 king
his 191 king you 46
king old 48 king god
88 king all 75 king
earl 351 king man 92
king two 61 king ask
123 king her 46 king
him 485 king his 317
king them 278 king his
117 king his 120 king
his 377 king his 55
king see 69 king his
63 king his 98 king
they 70 king this 51
king you 61 king oath
72 king not 73 king
his 63 king had 219
king was 107 king day
45 king end 89 king
year 49 king that 872
king this 46 king that
131 king oath 343 king
his 63 king his 66
king his 76 king and
171 king for 106 king
off 60 king out 52
king with 71 king boy
124 king cup 54 king
earl 46 king lead 217
king oath 237 king seal
56 king ten 89 king
two 197 king him 56
king his 91 king his
878 king and 46 king
see 54 king death 383
king earth 331 king with
46 king get 41 king
pay 47 king say 260
king sit 249 king wear
67 king red 71 king
his 77 king far 61
king was 49 king and
101 king his 75 king
and 61 king for 76
king his 151 king with
173 king far 498 king
way 95 king bed 826
king hear 62 king her
94 king him 114 king
his 1301 king pay 48
king see 529 king that
48 king war 680 king
far 44 king all 59
king his 102 king this
98 king his 57 king
yon 65 king far 79
king two 46 king act
55 king ask 53 king
bring 182 king die 236
king say 68 king had
826 king has 98 king
was 125 king due 42
king did 51 king does
54 king goes 162 king
had 507 king has 222
king met 55 king sat
92 king saw 326 king
set 59 king was 3472
king his 45 king has
48 king was 302 king
old 50 king are 56
king did 42 king had
2053 king has 349 king
was 147 king had 93
king was 56 king law
105 king one 239 king
are 42 king can 56
king had 99 king his
117 king with 87 king
his 70 king and 135
king his 60 km east
259 km path 43 km
day 496 km chi 128
km area 111 km bay
74 km bus 346 km
dam 643 km earth 4367
km east 581 km end
452 km head 713 km
ice 717 km new 219
km old 322 km red
177 km rim 54 km
ringing 164 km san 228
km sun 2001 km thai
94 km top 195 km
two 133 km air 210
km earth 98 km this
58 km its 647 km
new 312 km our 109
km san 953 km tel
124 km that 90 km
this 352 km area 94
km his 52 km its
564 km new 182 km
our 124 km san 851
km tel 162 km that
101 km this 358 km
its 335 km new 116
km san 582 km this
229 km east 228 km
its 1560 km this 124
