kicking few 73 kingdom new
76 kingdom cry 41 kingdom
head 56 kneel man 52
knees low 44 knees man
81 knees die 54 knees
had 102 knees low 59
knelt man 59 knock bit
50 knock few 51 knowing
man 72 knowing did 91
knowing being 50 knowing dog
128 knowing man 197 knowing
new 108 knowing can 153
knowing had 538 knowing may
73 knowing was 1856 knowing
had 43 knowing was 669
known can 55 known did
87 known got 44 known
had 247 known met 77
known was 263 known few
414 known few 44 known
long 91 known long 83
known and 51 known and
204 known did 108 known
few 110 known long 175
known and 41 known man
140 known new 77 known
had 45 known was 308
knows man 65 knows man
139 knows new 71 knows
can 168 knows did 93
knows had 44 knows may
