kc below 180 kg hours
392 kg weeks 137 king
others 91 king father 59
king defeat 61 king father
1680 king again 539 king
power 42 king money 75
king about 48 king about
159 king again 45 king
where 153 king about 40
king march 127 king reign
641 king opening 75 king
treaty 59 king people 42
king style 44 king agree
90 king allow 177 king
alter 85 king appear 44
king avoid 173 king brook
112 king carry 107 king
change 297 king claim 111
king count 72 king create
90 king easily 158 king
enter 124 king exact 45
king force 68 king grant
403 king issue 43 king
marry 95 king offer 85
king raise 244 king remit
42 king repeal 209 king
seize 62 king serve 57
king sleep 940 king spare
157 king stand 122 king
touch 55 king trust 307
king about 46 king enter
68 king trust 46 king
about 61 king pupil 66
king about 134 king gazed
46 king place 57 king
feared 162 king queen 199
king father 50 king father
136 king court 140 king
crown 156 king power 53
king queen 109 king given
73 king taken 40 king
reign 77 king slain 75
king court 47 king loved
47 king people 48 king
entry 47 king again 45
king court 59 king creamy
81 king cruel 65 king
kingdom 76 king people 51
king kingdom 44 king people
44 king claim 103 king
seize 118 king pages 73
king place 87 king sword
45 king again 400 king
loyal 112 king father 49
king privy 65 king sword
78 king could 47 king
shalt 219 king father 146
king kingdom 48 king admit
216 king agree 375 king
allow 1304 king appear 45
king budge 46 king carry
70 king change 92 king
create 41 king easily 45
king engage 78 king enter
73 king fight 93 king
grant 405 king order 43
king press 59 king prove
69 king really 46 king
stand 48 king tarry 46
king trust 87 king yield
289 king still 40 km
