kg fig 148 kg ice
700 kg two 472 king
and 83 king end 69
king year 119 king law
405 king his 55 king
his 53 king this 40
king his 209 king this
55 king had 595 king
has 87 king was 56
king had 88 king and
114 king death 131 king
death 1624 king old 62
king war 70 king his
72 king dead 84 king
his 145 king not 41
king his 49 king his
86 king they 99 king
him 48 king boy 85
king man 128 king old
47 king see 115 king
war 63 king ask 102
king cry 59 king fear
121 king get 60 king
lay 46 king lead 40
king pay 40 king read
55 king say 114 king
see 79 king use 44
king lay 73 king law
60 king law 67 king
and 71 king seal 61
king his 87 king for
58 king his 48 king
his 53 king his 51
king his 107 king age
123 king beg 69 king
her 53 king him 77
king his 157 king see
111 king thee 220 king
this 45 king you 1456
king any 261 king his
45 king deaf 44 king
got 43 king put 52
king for 73 king that
40 king this 76 king
was 207 king with 57
king his 84 king his
64 king his 119 king
long 45 king him 83
king his 100 king all
225 king his 61 king
had 61 king his 41
king out 46 king law
76 king her 57 king
him 63 king was 57
king iii 48 king them
100 king his 115 king
his 103 king and 78
king his 88 king son
56 king his 67 king
his 61 king his 266
king this 45 king lion
79 king his 60 king
his 45 king and 67
king was 75 king his
190 king his 84 king
his 65 king his 82
king his 84 king this
49 king idea 87 king
hear 55 king see 71
king was 89 king his
110 king see 66 king
his 46 king his 47
king him 47 king fat
45 king age 46 king
law 97 king any 188
king his 41 king set
55 king with 63 king
his 110 king that 192
king with 87 king its
68 king his 62 king
all 46 king his 59
king act 93 king bring
72 king use 42 king
did 64 king sin 42
king and 61 king way
45 king his 52 king
and 135 king goes 40
king his 42 king his
40 king his 64 king
out 41 king with 528
king his 100 king his
1022 king one 60 king
his 405 king our 44
king set 59 king had
107 king was 192 king
death 189 king year 114
king his 270 king his
710 king him 58 king
his 57 king his 200
king him 68 king his
105 king you 45 king
day 47 king his 68
king him 59 king his
114 king this 56 king
you 47 king her 75
king him 556 king his
205 king them 211 king
this 64 king his 173
king and 43 king his
82 king his 102 king
him 88 king his 113
king his 244 king his
62 king his 51 king
and 591 king his 56
king oath 106 king his
79 king him 53 king
oath 62 king oath 59
king him 50 king use
44 king his 50 king
how 69 king that 271
king his 45 king may
41 king was 331 king
bring 57 king get 169
king put 73 king use
59 king win 59 king
him 42 king his 88
king law 178 king new
82 king old 47 king
had 481 king has 89
king met 47 king was
349 king was 68 king
day 85 king death 46
king end 114 king year
42 king get 68 king
hear 61 king see 302
king had 55 king sat
52 king was 229 king
did 124 king had 313
king was 43 king law
55 king not 198 king
had 41 king was 1140
king his 42 king old
40 king year 42 king
being 42 king his 67
king dead 114 king far
62 king for 43 king
his 163 king ill 44
king loth 111 king one
50 king put 151 king
that 110 king too 108
king with 53 king all
47 king for 40 king
his 74 king with 69
king and 48 king with
51 king all 61 king
any 42 king his 133
king all 123 king her
45 king him 635 king
his 667 king them 64
km dam 183 km earth
13224 km mean 543 km
top 200 km dam 395
km earth 767 km mean
139 km top 171 km
