kernels tempers 72 kindest renewed
45 kindest sincere 45 kindest
sympathy 74 kindest warmest 62
kindled because 68 kindled country
99 kindled enemies 64 kindred
natures 40 kindred friends 46
kinetic carried 85 kinship members
48 kinship persons 47 kinship
marriage 137 kitchen brought 41
kitchen crossed 86 kitchen grabbed
96 kitchen hurried 43 kitchen
started 106 kitchen watched 166
kitchen support 106 kitchen covered
60 kitchen excited 48 kitchen
watched 174 kitchen covered 51
knitted mittens 240 knocked forehead
53 knocked entered 132 knowingly
chattel 92 knowingly election 88
