kettle humble 83 kicked wampum
57 kicked rudder 41 killed
attack 43 killed escape 44
killed flight 78 killed before
90 killed before 115 killed
earlier 86 killed before 93
killed before 87 killed earlier
130 killed number 76 killed
before 58 killed before 343
killed before 47 killed million
83 killed before 120 killed
before 475 killed before 447
killed earlier 48 killed friend
86 killed before 279 killed
earlier 80 killed before 341
killed earlier 142 killed through
59 killed planes 52 killed
hickok 64 killed friend 231
killer thought 43 kindle desire
50 kindle ardent 48 kingdoms
almost 60 kingdoms undone 156
kingdoms slaves 47 kissed before
48 kisses readily 72 kisses
urgent 64 knaves rifles 48
knaves skirting 76 knight whence
74 knight effort 64 knight
called 55 knight battle 85
knight battle 40 knight bloody
69 knives throats 73 knives
scenes 52 knives bodies 65
knives cheeks 43 knives freely
51 knives instead 63 knocking
member 112 knocking keeper 47
