kg i 89 kg a
71 king v 63 king
a 62 king a 42
king a 49 king a
58 king v 84 king
a 62 king a 180
king a 127 king a
47 king a 73 king
a 130 king a 43
king a 46 king a
92 king a 219 king
a 49 king a 78
king a 223 king a
50 king a 232 king
a 54 king a 399
king j 44 king a
71 king a 320 king
a 89 king a 77
king a 699 king a
441 king a 63 king
a 57 king a 64
king a 228 king a
50 king a 176 king
a 83 king a 846
king a 1342 king a
301 king a 127 king
a 386 king a 99
king a 288 king a
52 king a 309 king
