kg and 426 kg oil
80 kg and 240 kg
than 105 kg and 85
kg and 672 kg and
915 kg than 45 kg
with 341 kg for 164
kg for 339 kg per
44 kg per 95 kg
fat 732 kg and 187
kg per 498 kg per
196 kg per 65 kg
and 76 kg for 303
kg was 149 kg per
178 kg and 106 kg
for 288 kg per 418
kg and 239 kg are
43 kg can 48 kg
per 1139 kg and 193
kg for 61 kg per
498 kg and 270 kg
for 132 kg oil 372
kg per 498 kg and
529 kg per 74 kg
was 78 kg and 128
kg ore 117 kg per
117 kg and 49 kg
per 87 kg and 411
kg fat 57 kg for
133 kg per 1677 kg
was 112 kg with 412
kg per 86 kg per
52 kg and 485 kg
for 74 kg per 1124
kg was 112 kg and
127 kg per 247 kg
and 70 kg and 116
kg per 571 kg was
47 kg ash 114 kg
and 268 kg per 264
kg was 208 kg with
44 kg and 163 kg
are 78 kg per 1190
kg and 389 kg for
57 kg per 583 kg
and 106 kg per 298
kg per 115 kg per
115 kg and 214 kg
are 58 kg for 57
kg per 160 kg than
162 kg and 340 kg
are 292 kg for 131
kg may 59 kg per
405 kg than 190 kg
than 140 kg than 214
king sat 43 king was
70 king head 143 king
own 164 king who 69
king and 49 king for
64 king had 52 king
and 150 king had 58
king led 57 king was
76 king was 44 king
end 84 king and 214
king had 44 king put
76 king saw 49 king
set 105 king with 58
king head 2087 king own
94 king and 46 king
with 52 king set 42
king and 44 king him
44 king him 215 king
with 48 king him 106
king and 46 king him
46 king that 357 king
him 41 king own 65
king who 183 king they
81 king own 56 king
not 57 king was 50
king that 60 king for
43 king him 56 king
his 44 king not 68
king was 83 king with
143 king and 70 king
was 48 king and 64
king awe 79 king and
40 king was 91 king
who 73 king than 40
king and 71 king with
173 king his 46 king
this 63 king than 234
king and 99 king but
53 king and 151 king
and 72 king was 47
king and 54 king way
155 king and 43 king
own 385 king own 48
king had 57 king may
60 king was 72 king
and 76 king was 71
king they 70 king own
218 king set 40 king
them 649 king and 52
king with 201 king for
53 king now 56 king
god 92 king and 102
king and 59 king his
