keener public 171 keenly securing
50 keenly maggie 51 keenly
injury 115 keenly injury 138
keeper answer 158 kicked become
200 kicked stuart 44 kidney
excess 72 killed escape 231
killed twenty 95 killed cattle
41 killed horses 46 killed
indians 134 killed miners 48
killed terror 44 killed battle
127 killed something 46 killed
cattle 291 killed french 51
killed german 47 killed horses
61 killed indians 291 killed
native 55 killed various 49
kindly office 78 kindly letter
49 kindly regard 43 kindly
matter 75 kindly english 55
kindly proofs 44 kindly merits
95 kindly english 210 kindly
nature 86 kindly writer 163
kindly assist 117 kindly supply
70 kindly martin 68 kindly
michael 128 kindly nature 185
kindly philip 51 kindly robert
197 kindly william 74 kindly
authors 40 kindly writer 46
kindly nature 74 kindly bishop
76 kindly cortes 81 kindly
edward 45 kindly prince 74
kindly william 45 kindly england
170 kindly matter 45 kindly
messrs 93 kindly michael 73
kindly robert 81 kindly william
53 kindly authors 43 kindly
drawings 40 kindly writer 189
kindly slaves 159 knocking pieces
112 knocks answer 40 knotty
