ups talked about the 67
use access lists to 463
use active forms of 46
use active verbs to 111
use active voice in 42
use actual force to 59
use actual names of 135
use almost anything as 245
use almost anything in 236
use almost anything to 227
use almost since the 135
use almost twice as 332
use another brand of 69
use another class of 170
use another color of 91
use another color to 71
use another glass of 52
use another group of 106
use another layer of 144
use another level of 66
use another method if 59
use another method in 237
use another method of 3670
use another method to 2085
use another piece of 1098
use another route to 142
use another sheet of 760
use another trick to 52
use another value of 109
use atomic bombs be 46
use atomic bombs if 43
use atomic bombs in 240
use atomic bombs on 342
use atomic bombs to 182
use atomic power to 155
use became known as 94
use before reaching the 46
use begins after the 779
use binary search in 42
use binary search on 79
use binary search to 444
use boolean logic to 363
use bothering about it 120
use bothering about the 76
use broken lines to 66
use brooding about it 46
use brutal force to 217
use carbon paper or 128
use carbon paper to 478
use changes could be 50
use changes within the 291
use cheaper forms of 48
use church funds to 86
use coaxial cable as 139
use coaxial cable or 203
use coaxial cable to 109
use commas after the 103
use common sense as 540
use common sense at 68
use common sense if 58
use common sense in 5821
use common sense on 103
use common sense or 261
use common sense to 3543
use common terms in 99
use common terms to 58
use common units of 52
use common words in 581
use common words on 78
use common words to 277
use cotton balls or 164
use cotton balls to 66
use cotton swabs or 84
use cotton swabs to 343
use covert action to 57
use credit cards as 429
use credit cards at 222
use credit cards in 482
use credit cards is 45
use credit cards on 97
use credit cards or 779
use credit cards to 2514
use credit scoring to 55
use curved lines to 43
use dashed lines to 202
use dental floss or 114
use dental floss to 405
use direct action as 41
use direct action in 83
use direct action to 550
use direct force to 51
use direct forms of 162
use direct labor as 59
use divine power to 73
use dollar signs in 121
use dotted lines to 328
use english words as 40
use english words in 461
use english words or 44
use english words to 276
use enough force to 787
use enough power to 81
use enough water to 729
use enough words to 204
use estate funds to 62
use ethical terms in 43
use except under the 755
use except where the 234
use existing forms of 108
use existing tools to 79
use fabric paint to 121
use family labor to 46
use fighting about it 60
use floppy disks as 108
use floppy disks or 175
use floppy disks to 517
use forced labor in 123
use forced labor to 93
use formal logic to 109
use formal rules of 48
use fossil fuels as 144
use fossil fuels at 58
use fossil fuels in 155
use fossil fuels or 94
use fossil fuels to 237
use french money in 54
use french words in 103
use fretting about it 178
use gentle force to 44
use greater force in 88
use greater force to 78
use ground water as 135
use grousing about it 51
use hardly rises to 132
use higher doses of 599
use higher rates of 197
use higher wages to 43
use income taxes to 50
use jumper wires to 48
use larger doses of 202
use larger units of 129
use letter codes on 86
use letter names to 166
use letter writing as 42
use linked lists in 43
use linked lists to 224
use litmus paper to 108
use little words in 67
use loaded words or 129
use market power to 417
use market share as 216
use market value as 170
use market value of 45
use martin luther king 146
use master pages to 95
use member banks as 329
use methods based on 886
use methods which do 171
use methods which he 45
use metric units in 91
use metric units of 123
use metric units to 76
use milder forms of 72
use modeling tools to 95
use models based on 609
use modern forms of 223
use modern tools of 54
use modern tools to 88
use muscle power to 110
use muscle testing to 76
use mutual funds as 197
use mutual funds or 43
use mutual funds to 173
use nested loops to 289
use nuclear bombs in 44
use nuclear bombs to 54
use nuclear force in 49
use nuclear power as 67
use nuclear power in 113
use nuclear power to 563
use nuclear threats to 66
use number lines to 174
use number names in 268
use number words in 40
use object snaps to 350
use occurs within the 170
use office space in 111
use online tools to 353
use opinion polls to 199
use pension funds to 92
use periods after the 105
use permit could be 99
use permit shall be 453
use permit under the 167
use permit would be 267
use planning based on 393
use planning could be 154
use planning might be 41
use planning needs to 53
use planning tools to 50
use planning under the 89
use planning which is 105
use planning within the 267
use planning would be 249
use plural forms of 92
use police force to 109
use police power to 300
use policy based on 50
use policy tools to 109
use policy would be 114
use polite forms of 210
use poster board or 84
use powers under the 102
use prison labor to 166
use profit sharing as 43
use proper names as 94
use proper names in 157
use proper names of 75
use proper names or 78
use proper names to 208
use public funding to 89
use public funds as 122
use public funds in 617
use public funds or 234
use public funds to 6170
use public hearings to 43
use public housing as 82
use public lands to 118
use public money in 97
use public money to 2408
use public power to 499
use public space as 89
use public space in 145
use public space to 71
use public speaking to 56
use public works as 67
use public works to 73
use radiant thinking to 51
use reasoning based on 169
use relief funds to 81
use remote sensing to 213
use report cards to 104
use reward power to 46
use rights based on 130
use rights could be 187
use rights shall be 234
use rights under the 111
