ulcerated legs and feet 66
ultimatum from his wife 71
umbilical cord and cuts 109
umbilical cord and from 99
umbilical cord and into 81
umbilical cord and other 80
umbilical cord and skin 70
umbilical cord and tied 100
umbilical cord are also 46
umbilical cord can also 52
umbilical cord had been 835
umbilical cord had ever 61
umbilical cord has been 1785
umbilical cord may also 97
umbilical cord may have 83
umbilical cord that held 49
umbilical cord that kept 51
umbilical cord that leads 41
umbilical cord that once 42
umbilical cord that tied 697
umbilical cord that ties 805
umbilical cord was also 43
umbilical cord was once 49
umbilical cord was tied 253
umbilical cord was torn 44
umbilical cord with their 99
umbilical vein has been 182
umbilicus wide and deep 64
umbrellas over our heads 233
unaltered from that time 64
unanimity among all those 62
unanimity rule has been 195
unanimous call was made 73
unanimous view that there 63
unanimous vote for their 42
unanimous vote for union 58
unanimous vote had been 107
unanimous vote was cast 135
unanimous when men have 55
unbelieving jews who were 91
unbelieving wife has been 193
unbounded faith and hope 164
unbounded love for their 78
unbridled lust for gain 43
uncertain just how many 197
uncertain just how much 884
uncertain rise and fall 88
uncertain step was heard 42
uncertain what had been 48
uncertain what his next 58
uncertain what lot will 46
uncertain what she meant 86
uncertain what that meant 91
uncertain what they meant 63
uncertain what they want 51
uncertain what they were 213
uncertain what they will 71
uncertain what this means 125
uncertain what this meant 50
uncertain what was meant 70
uncertain what was next 70
uncertain when she will 57
uncertain when that will 53
uncertain when they were 163
uncertain when they will 194
uncertain when you will 70
unchecked down her face 1144
unchecked down her pale 52
unchecked down his face 361
unchecked down that face 221
unchecked from her eyes 119
unchecked from his eyes 47
unclaimed dogs and cats 49
unclasped from her neck 82
unclouded moon has flung 52
uncolored hair hung down 135
unconcern into his tone 75
unconcern upon his lips 62
uncoupled from each other 799
uncovered arms and legs 94
uncovered beams that were 63
uncovered heads and bare 84
uncovered heads and feet 49
uncovered here and there 134
uncovered leads that made 43
uncovered more and more 957
uncovered more than three 43
uncovered mouth and chin 46
uncovered only one case 136
uncovered what had been 107
uncovered what was left 246
uncovered when they speak 61
uncreative mind can spot 78
uncreative rank and file 47
uncrossed arms and legs 117
undamaged crop are less 63
undeceive those who have 215
undeceive those who were 42
undeniable also that there 52
undeniable fact has been 49
undeniable fact that during 129
undeniable fact that even 254
undeniable fact that from 63
undeniable fact that great 40
undeniable fact that life 65
undeniable fact that many 606
undeniable fact that more 133
undeniable fact that most 776
undeniable fact that much 208
undeniable fact that only 197
undeniable fact that some 484
undeniable fact that such 388
undeniable fact that their 144
undeniable fact that there 1161
undeniable fact that these 262
undeniable fact that those 132
undeniable fact that what 100
undeniable fact that when 143
undeniable truth that nothing 42
undeniable truth that there 122
undeniably true that many 239
undeniably true that most 122
undeniably true that much 86
undeniably true that some 144
undeniably true that such 43
undeniably true that there 209
undeniably true that these 63
undeniably true that when 48
undergone during that time 116
undergone during this time 83
undergone have not been 129
undergone many and great 142
undergone more and more 42
undergone more than four 43
undergone more than most 148
undergone more than once 53
undergone what can only 94
undergone what has been 50
undergone what they call 60
underhand dealing was much 111
underhand work has been 44
underlies even his most 41
underlies these and other 44
underlies what has been 244
underline just how much 156
underline over and over 43
underline what has been 300
underline what you think 123
underlining here and there 92
undermine more and more 114
undermine their own best 40
undermine their own case 44
undermine their own faith 43
undermine their own hard 97
undermine their own health 67
undermine their own self 105
undermine what had been 127
undermine what has been 198
undermine what was left 106
undermine what you have 59
undermine your own health 60
undermining more and more 100
undermining their own health 46
undermining their own self 119
undermining what had been 67
undermining what has been 46
undermining what was left 74
underrate what has been 71
undertake more and more 1084
undertake more than their 54
undertake nothing but what 159
undertake some new task 50
