uh . 104 uh .
52 um . 51 um
. 106 um . 362
um . 359 um .
117 um . 73 um
. 229 un . 87
un . 45 un .
93 un . 54 un
. 88 un . 685
un . 118 un .
230 un . 49 un
. 57 up . 65
up . 419 up .
131 up . 435 up
. 51 up . 45
up . 138 up .
1450 up . 987 up
! 2399 up . 79
up . 285 up .
144 up . 150 up
. 69 up . 52
up . 132 up .
281 up . 557 up
. 248 up . 343
up . 139 up .
354 up . 133 up
. 111 up ? 77
up . 92 up !
45 up . 85 up
. 2751 up . 420
up ! 4855 up .
68 up . 157 up
. 102 up . 176
up . 102 up .
56 up . 57 up
. 100 up . 40
up ! 13954 up .
329 up . 108 up
. 139 up . 81
up . 45 up .
124 up . 106 up
. 52 up . 40
up . 105 up .
43 up . 143 up
. 71 up . 139
up . 132 up .
239 up . 44 up
. 142 up . 116
up . 97 up .
40 up . 67 up
. 59 up . 48
up . 246 up .
157 up . 379 up
. 147 up . 415
up . 194 up .
105 up . 199 up
. 3235 up ! 1414
up ! 4592 up .
189 up . 418 up
. 388 up . 125
up . 40 up .
139 up . 171 up
. 317 up . 208
up . 2445 up .
51 up . 110 up
. 102 up . 49
up . 289 up .
256 up . 556 up
. 185 up . 52
up . 86 up .
91 up ! 21156 up
. 568 up . 940
up . 237 up ?
134 up . 1935 up
. 108 up . 685
up . 105 up .
133 up . 94 up
. 79 up . 116
up . 73 up .
85 up . 70 up
. 45 up . 606
up . 43 up .
111 up . 206 up
. 115 up . 40
up . 355 up .
227 up ! 438 up
. 49 up . 165
up . 101 up .
241 up . 808 up
. 166 up . 144
up . 47 up .
238 up . 111 up
. 328 up . 257
up . 61 up .
124 up . 134 up
. 88 up . 205
up . 1077 up .
628 up . 231 up
. 205 up . 48
up . 139 up .
99 up . 44 up
. 199 up . 40
up . 801 up .
931 up . 1282 up
. 344 up . 527
up . 93 up .
153 up . 1163 up
. 560 up . 112
up . 91 up .
111 up . 41 up
. 46 up . 207
up . 45 up .
575 up . 101 up
. 96 up . 53
up . 318 up .
573 up . 140 up
. 43 up . 45
up . 1415 up .
52 up . 49 up
. 257 up . 2819
up . 265 up .
119 up . 334 up
. 62 up . 469
up . 337 up .
118 up . 816 up
. 347 up . 955
up ! 3933 up .
325 up . 59 up
. 2329 up . 142
up . 57 up .
110 up . 47 up
. 47 up . 90
up . 48 up .
50 up . 42 up
. 125 up . 790
up ! 190 up .
442 up . 85 up
. 247 up . 122
up . 137 up .
104 up . 87 up
. 53 up . 216
up . 51 up .
263 up . 48 up
. 45 up . 107
up . 117 up .
53 up . 86 up
. 109 up . 184
up . 40 up .
187 up . 58 up
. 315 up . 3577
up . 58 up .
41 up . 160 up
. 483 up . 86
up . 43 up .
40 up . 742 up
. 645 up . 82
up . 310 up .
273 up . 315 up
. 92 up . 56
up . 237 up .
393 up . 357 up
. 107 up . 105
up . 60 up .
108 up . 105 up
. 470 up . 56
up . 1892 up .
119 up . 74 up
. 301 up . 1800
up . 81 up .
134 up . 180 up
. 122 up . 58
up . 76 up .
64 up . 127 up
. 977 up . 1805
up . 1673 up .
46 up . 1615 up
. 185 up . 1956
up . 443 up .
187 up ! 2485 up
! 6633 up . 101
up . 42 up .
53 up . 226 up
. 49 up ! 28272
up . 1087 up .
41 up . 59 up
. 321 up . 139
up . 41 up .
162 up . 193 up
. 56 up . 50
up . 48 up .
1215 up . 170 up
. 53 up ! 2467
up . 52 up !
3503 up ! 7008 up
. 18915 up . 618
up . 739 up .
191 up . 51 up
. 402 up . 46
up . 40 up .
81 up . 593 up
. 40 up . 69
up . 247 up .
55 up . 1051 up
. 1522 up . 64
up . 1488 up .
646 up . 83 up
. 76 up . 196
up . 180 up .
409 up . 99 up
. 87 up . 47
up . 71 up .
359 up . 51 up
. 490 up . 344
up . 41 up .
116 up . 1209 up
. 66 up . 121
up . 85 up .
42 up . 574 up
. 42 up . 164
up . 41 up .
245 up . 184 up
. 120 up . 70
up . 374 up !
4145 up . 147 up
. 78 up . 51
up . 158 up .
79 up . 109 up
. 123 up . 141
up . 75 up .
168 up . 67 up
. 44 up . 470
up . 95 up .
63 up . 58 up
! 2903 up . 131
up . 87 up .
383 up . 261 up
. 621 up . 48
up . 208 up .
81 up . 46 up
. 403 up . 50
up . 724 up .
169 up . 74 up
. 15981 up . 296
up . 110 up .
84 up . 137 up
. 964 up . 88
up . 460 up .
44 up . 135 up
. 44 up . 115
up . 160 up .
87 up . 66 up
. 87 up . 41
up . 193 up .
55 up . 1176 up
. 57 up . 317
up . 759 up .
1269 up . 97 up
. 2605 up . 67
up . 150 up .
77 up . 155 up
. 137 up . 242
up . 167 up .
399 up . 41 up
. 221 up . 143
up . 217 up .
75 up . 128 up
. 156 up . 104
up . 1044 up .
143 up . 1414 up
. 281 up . 86
up . 76 up .
70 up . 116 up
. 181 up . 431
up . 58 up .
617 up . 41 up
. 64 up . 54
up . 2889 up .
58 up . 69 up
. 784 up . 112
up . 200 up .
1780 up . 97 up
. 945 up . 278
up . 444 up !
4066 up . 240 up
. 47 up . 60
up . 58 up .
1059 up . 108 up
. 42 up . 43
up . 96 up .
400 up . 55 up
. 55 up . 1862
up . 120 up .
548 up . 52 up
. 2194 up . 146
up . 95 up .
63 up . 1837 up
. 208 up . 62
up . 511 up .
292 up . 249 up
. 78 up . 48
up . 125 up .
122 up . 126 up
. 73 up . 89
up . 772 up .
47 up . 48 up
. 134 up . 387
up . 1533 up .
531 up ! 2660 up
. 40 up . 76
up . 97 up .
66 up . 323 up
. 721 up . 200
up . 49 up .
2466 up . 53 up
. 48 up . 156
up . 478 up .
107 up . 53 up
. 42 up . 456
up . 141 up .
211 up . 815 up
. 41 up . 53
up . 88 up .
131 up . 182 up
. 135 up . 668
up . 96 up .
330 up . 111 up
. 44 up . 69
up . 2451 up .
158 up . 61 up
. 213 up . 74
up . 52 up .
98 up . 70 up
. 296 up . 68
up . 98 up .
253 up . 67 up
. 87 up . 279
up . 204 up .
243 up . 474 up
. 123 up . 3163
up . 45 up .
47 up . 152 up
. 380 up . 57
up . 435 up .
73 up . 41 up
. 191 up . 360
up . 52 up .
3365 up . 69 up
. 840 up . 165
up . 870 up .
45 up . 155 up
. 272 up . 119
up . 44 up .
41 up . 720 up
. 119 up . 576
up . 52 up .
227 up . 41 up
. 41 up . 47
up . 125 up !
4281 up . 50 up
. 148 up . 57
up . 910 up .
136 up . 70 up
. 40 up . 95
up ! 241 up !
42 up . 384 up
. 75 up . 97
up . 142 up .
49 up . 47 up
. 146 up . 41
up . 83 up .
87 up . 141 up
. 54 up . 360
up . 275 up .
196 up . 280 up
. 80 up . 204
up . 204 up .
303 up . 240 up
. 728 up . 44
up . 126 up .
48 up . 235 up
. 681 up . 301
up . 666 up !
289 up . 169 up
. 242 up . 42
up . 62 up .
47 up . 57 up
. 54 up . 43
up . 42 up .
8049 up . 5271 up
. 857 up . 171
up . 176 up .
3698 up . 2989 up
. 427 up . 3705
up . 252 up .
169 up . 42 up
. 3139 up . 271
up . 121 up .
49 up ! 12892 up
. 51 up . 189
up . 107 up .
117 up . 43 up
. 161 up . 44
up . 117 up .
137 up . 46 up
. 125 up . 149
up . 153 up .
214 up . 46 up
. 42 up . 46
up . 316 up .
43 up . 177 up
! 1873 up . 146
up . 179 up !
2367 up . 73 up
! 2377 up . 41
up . 702 up .
1653 up . 211 up
. 98 up . 40
up . 58 up .
54 up ? 60 up
. 93 up . 243
up . 140 up .
3825 up . 972 up
. 51 up . 44
up ! 1221 up .
48 up . 95 up
. 341 up . 866
up . 78 up .
153 up . 45 up
! 1123 up . 194
up . 80 up .
57 up . 46 up
. 50 up . 80
up ! 1928 up .
96 up . 108 up
. 45 up . 308
up . 166 up .
133 up . 44 up
. 54 up . 308
up . 60 up !
2620 up ! 1346 up
. 552 up . 76
up . 40 up !
1419 up . 265 up
. 54 up . 125
up . 83 up .
48 up . 672 up
! 322 up . 52
up . 46 up .
735 up . 43 up
. 43 up ! 47
up . 80 up !
344 up . 76 up
! 1516 up ! 2276
up ! 1189 up .
414 up ! 3262 up
! 103 up . 46
up . 69 up .
919 up . 46 up
. 88 up . 107
up . 521 up .
53 up . 123 up
. 59 up . 132
up . 200 up .
104 up . 92 up
. 84 up . 72
up ! 1718 up .
43 up ! 9625 up
. 168 up . 103
up . 210 up .
47 up . 47 up
. 214 up . 83
up . 47 up .
198 up . 540 up
. 77 up . 114
up . 57 up !
1059 up . 149 up
! 68660 up . 76
up ! 783 up .
534 up . 379 up
! 7300 up . 67
up . 748 up .
58 up . 236 up
. 101 up . 219
up . 86 up .
410 up . 167 up
. 166 up ! 181
up . 324 up .
50 up ! 3053 up
. 59 up . 141
up . 69 up .
253 up . 188 up
. 175 up . 94
up . 58 up .
86 up . 175 up
. 412 up . 261
up ! 671 up .
80 up . 87 up
. 84 up . 164
up ! 496 up .
67 up . 563 up
. 165 up . 63
up . 135 up .
82 up ! 3991 up
. 52 up . 64
up . 46 up !
930 up . 70 up
. 65 up . 135
up . 41 up .
66 up . 75 up
. 319 up . 253
up . 83 up .
56 up . 46 up
! 2583 up . 117
up . 70 us .
50 us . 40 us
. 186 us . 188
us . 321 us .
926 us ! 2543 us
. 48 us . 60
us ! 986 us .
73 us . 56 us
. 59 us . 53
us . 153 us .
45 us . 110 us
. 78 us . 58
us . 94 us .
47 us . 94 us
. 159 us . 526
us . 197 us .
