ugliness sublimity 83 ultimate pronounce
53 unbroken recumbent 52 unbroken
immemorial 55 unburied wanderers 44
unchanged described 53 unchanged immemorial
483 unchanged centuries 102 undergoing
operations 80 unfolded centuries 90
unicorns described 43 uniforms appearance
60 unionists countries 67 universe
existence 2483 universe existence 252
universe existence 107 universe contained
73 universe assembled 76 unjustly
suspected 75 unlawful committed 206
uprooted ancestral 1395 uprooted community
66 uprooted countries 95 uprooted
customary 76 uprooted homelands 827
uprooted traditions 104 urticaria described
88 utilized immemorial 58 utilized
