urea hydrolysis in soils 104
urea metabolism in sheep 59
use adjectives in place 41
use binoculars to watch 96
use camouflage to blend 47
use capacitors to store 45
use description to create 90
use determines the value 67
use efficiency by crops 59
use efficiency in field 54
use efficiency in maize 254
use efficiency in terms 125
use efficiency of about 49
use efficiency of crops 391
use efficiency of field 53
use efficiency of grain 114
use efficiency of leaves 145
use efficiency of maize 139
use experience to prove 98
use explosives to blast 89
use expressions in which 68
use expressions to create 54
use expressions to refer 70
use expressions to which 151
use frequently in later 42
use government to create 84
use government to solve 189
use heuristics or rules 97
use heuristics to guide 180
use heuristics to solve 124
use imagination in order 118
use imagination to create 223
use immediately or store 294
use imperialism in order 203
use individual or group 380
use information in order 309
use information in solving 46
use information to build 141
use information to change 83
use information to create 391
use information to guide 171
use information to solve 837
use integration by parts 853
use interviews to gather 130
use javascript to change 61
use javascript to check 48
use javascript to create 473
use javascript to write 121
use mathematics in order 46
use mathematics in solving 52
use mathematics to build 40
use mathematics to create 94
use mathematics to model 117
use mathematics to prove 84
use mathematics to raise 69
use mathematics to solve 619
use mathematics to study 153
use paintbrush to create 101
use parentheses to alter 161
use parentheses to avoid 84
use parentheses to change 509
use parentheses to force 552
use parentheses to group 1241
use powerpoint to create 1179
use principles of learning 196
use procedures in which 103
use proportions to solve 397
use punishment is shown 48
use quantities of water 131
use references to cells 113
use regardless of where 63
use regulations in order 55
use satellites to track 87
use semaphores to solve 41
use semblances of logic 77
use simulations to study 106
use spectacles at night 253
use statistics to prove 376
use statistics to study 41
use strategies in order 106
use strategies in which 40
use strategies to avoid 155
use strategies to solve 189
use subscripts to refer 43
use subtraction to solve 114
use techniques in which 205
use technology in order 302
use technology in teaching 209
use technology to allow 163
use technology to build 275
use technology to change 301
use technology to china 107
use technology to create 1015
use technology to drive 46
use technology to engage 61
use technology to gather 192
use technology to offer 92
use technology to serve 165
use technology to share 96
use technology to solve 653
use technology to track 128
use telescopes to study 213
use transitions to guide 94
use ultrasound to guide 71
using activities in which 45
using activities of daily 41
using adjectives as nouns 55
using antibodies to human 63
using binoculars to watch 82
using department of labor 59
using essentially the method 114
using explosives to blast 64
using government to solve 94
using heuristics to guide 86
using imagination to create 44
using implements of stone 42
using individual or group 98
using information in order 62
using information in table 47
using information to create 80
using information to guide 59
using information to solve 155
using integration by parts 1491
using interviews to gather 57
using javascript to create 69
using laboratory or field 41
using literature in teaching 44
using mathematics or logic 42
using mathematics to solve 373
using mathematics to study 47
using parameters in table 95
using parentheses to group 223
using powerpoint to create 106
using precautions to avoid 59
using principles of learning 382
using principles of logic 62
using principles of social 41
using procedures in which 64
using reflections in water 44
using satellites to track 53
using statistics to prove 66
using statuettes of human 64
using strategies to solve 48
using substances of known 62
using sufficient to cover 68
using techniques in which 112
using technology in order 97
using technology in teaching 412
using technology to allow 45
using technology to build 95
using technology to change 77
using technology to create 372
using technology to gather 40
using technology to serve 63
using technology to solve 222
using technology to track 46
using ultrasound to guide 114
using vietnamese to fight 118
using witchcraft to cause 61
