wadded trousers and 51
wafers anointed with 456
wafers suitable for 121
wagering contract and 499
wagering contract that 136
wagged furiously and 65
wagons allotted for 43
wagons captured and 48
wagons complete with 60
wagons containing all 64
wagons containing his 48
wagons containing our 55
wagons containing ten 42
wagons containing them 56
wagons departed for 53
wagons designed for 115
wagons destined for 222
wagons employed for 47
wagons equipped with 404
wagons followed each 41
wagons followed him 63
wagons followed with 40
wagons intended for 97
wagons provided for 105
wagons provided with 124
wagons repaired and 53
wagons required for 206
wagons returned with 71
wagons strained and 153
wagons stretching out 90
wagons suitable for 115
wagons unloaded and 108
wagons whenever they 47
wagons wherever they 81
wailed piteously and 60
waited alongside her 44
waited anxiously all 252
waited anxiously and 582
waited anxiously but 142
waited anxiously day 41
waited anxiously each 80
waited anxiously for 29185
waited anxiously near 43
waited anxiously with 341
waited ardently for 71
waited breakfast for 241
waited breathless and 56
waited breathless for 674
waited breathless with 63
waited curiously for 282
waited defiantly for 85
waited docilely for 59
waited doggedly for 76
waited earnestly for 58
waited entirely too 52
waited fearfully for 605
waited futilely for 98
waited gloomily for 143
waited greedily for 73
waited intently for 390
waited joyfully for 46
waited listless for 42
waited modestly for 64
waited offshore for 103
waited placidly for 110
waited politely and 89
waited politely for 1742
waited serenely for 151
waited silently and 509
waited silently for 3781
waited silently with 262
waited sleepily for 44
waited solemnly for 116
waited sometime for 80
waited stolidly for 131
waited sullenly for 159
waited therefore for 176
waited therefore with 82
waited trustingly for 65
waited upstairs for 134
waiter advanced with 52
waiter answered with 42
waiter approach with 46
waiter awakened him 40
waiter declared that 62
waiter departed and 54
waiter departed with 105
waiter escorted them 135
waiter followed him 140
waiter followed them 68
waiter followed with 59
waiter inclined his 70
waiter informed her 105
waiter informed him 230
waiter informed them 138
waiter insisted that 129
waiter provided for 44
waiter reappeared and 261
waiter reappeared with 513
waiter refilled her 160
waiter refilled his 91
waiter refilled our 102
waiter reported that 101
waiter returned and 962
waiter returned for 67
waiter returned with 5335
waiter scurried off 223
waiter shrugged and 167
waiter shrugged his 289
waiter summoned him 43
waived argument that 47
waived ceremony and 97
waived entirely for 70
waived immunity and 100
waived immunity for 227
waived provided that 261
waiver authority and 69
waiver authority for 187
waiver authority has 49
waiver authority was 103
waiver concerning this 43
waiver doctrine was 46
waiver includes any 80
waiver indicating that 195
waiver programs and 127
waiver programs are 105
waiver programs for 143
waiver programs that 188
waiver provided for 158
waiver provided that 102
waiver provision and 90
waiver provision does 95
waiver provision for 111
waiver provision has 61
waiver provision may 58
waiver provision that 226
waiver provision was 380
waiver requests and 144
waiver requests are 104
waiver requests for 124
waiver requests that 55
waiver required for 375
waiver requires not 151
waiver requires that 56
waiver services for 45
waives immunity for 67
walked abruptly out 218
walked alongside and 330
walked alongside each 139
walked alongside for 63
walked alongside her 1204
walked alongside him 1377
walked alongside his 426
walked alongside one 224
walked alongside our 52
walked alongside them 435
