backed spirit 107 basins astray
43 became feature 69 became
center 41 became center 42
became figure 161 became worker
79 became factor 189 became
feature 232 became figure 62
became member 527 became person
127 became source 258 became
source 479 became factor 59
became burden 136 became animal
50 became passion 51 became
source 40 became little 75
became building 108 became center
135 became factor 42 became
center 96 became center 50
became center 91 became symbol
95 become feature 65 become
center 46 become lawyer 45
become medium 43 become hazard
137 become figure 137 become
person 67 become aspect 101
become factor 394 become feature
275 become medium 56 become
member 242 become source 403
become source 626 become factor
115 become burden 210 become
burden 58 become little 97
become genius 238 become source
65 become parent 52 become
symbol 98 become center 47
becoming factor 55 becoming source
47 before impact 45 before
object 42 before session 105
before breeze 40 before building
340 before changed 67 before
appears 57 before system 57
before modern 96 before recent
176 before changes 132 before
courts 72 before crisis 68
before reform 95 before courts
1867 before judges 178 before
begins 96 before impact 139
before session 69 before parade
104 before begins 69 before
appears 42 before courts 255
before dental 46 before public
73 before reform 111 before
senate 66 before moment 64
before begins 62 before should
40 before begins 52 before
changes 44 before begins 72
begins affect 44 behalf rights
58 behalf groups 366 behalf
causes 105 behalf issues 60
behind legacy 43 behind building
1162 behind museum 56 behind
facade 69 behind center 49
behind crisis 40 behind clause
124 behind nations 92 behold
genius 76 belief methods 48
belief images 124 belief crimes
41 belief agency 62 belonging
groups 103 belonging bodies 63
belonging troops 71 belongs beyond
96 belongs recent 47 beside
building 105 beside charge 56
beyond degree 115 beyond building
119 beyond bounds 101 beyond
limits 1545 beyond limits 147
beyond narrow 241 beyond recent
59 beyond simple 89 beyond
issues 53 beyond limits 377
beyond powers 455 beyond rights
40 beyond sphere 43 beyond
standing 46 beyond limits 145
beyond almost 64 beyond through
100 beyond degree 169 biology
matrix 298 blacks higher 43
blending styles 83 bonded forces
48 branch relating 57 branch
thought 67 buckling loaded 49
budget budget 169 building modern
132 building modern 58 building
around 61 building avenue 456
burden disease 465 buried ground
