can deal effectively with complex 48
can not communicate his thoughts 60
can not communicate our thoughts 59
can not communicate with anybody 80
can not communicate with devices 76
can not concentrate his thoughts 63
can not consolidate its position 42
can not consolidate its victory 83
can not contemplate any problem 47
can not contemplate his present 164
can not contemplate that british 135
can not contemplate this subject 63
can not contemplate too closely 43
can not contemplate with pleasure 49
