capable editor of a weekly 46
capable record of a writer 109
capital assets as a result 57
capital losses as a result 60
capital market as a result 103
capital market as a source 180
capital market is a market 85
capital market of a member 51
capital murder of a police 72
capital record of a writer 169
captain engaged in a little 76
careers rested on a system 45
careful review of a number 62
careful weighing of a number 41
carotid artery as a result 63
carotid artery is a branch 90
carotid artery is a common 51
carotid artery of a rabbit 235
carport instead of a garage 87
carriage belonging to a friend 58
carried around in a basket 60
carried around in a circle 122
carried around in a litter 95
carried around in a pocket 88
carried around in a special 41
carried around on a litter 62
carried around on a pillow 114
carried ashore in a litter 40
carried ashore on a litter 52
carried poison in a hollow 112
carried through as a matter 108
carried through as a result 141
carried through by a number 52
carried through by a series 126
carried through in a manner 412
carried through in a number 141
carried through in a series 44
carried through in a spirit 118
carried through to a finish 278
caustic potash in a silver 117
cautious master of a vessel 56
central aspect of a person 57
central cities as a result 51
central europe as a result 94
central feature of a number 43
central feature of a person 41
central feature of a system 41
central figure in a circle 62
central figure in a famous 63
central figure in a number 128
central figure in a series 249
central figure is a female 41
central figure is a little 54
central figure of a circle 46
central figure of a little 51
central figure of a mongrel 83
central figure of a number 41
central moment of a random 64
central office of a school 65
central office to a remote 77
central pillar is a mighty 43
central planning to a market 2336
central portion of a larger 46
central portion of a nuclear 93
central regions of a galaxy 76
century effigy of a knight 105
century mainly as a result 54
century partly as a result 203
century version of a modern 103
certain actions as a result 54
certain amount of a liquid 45
certain answer to a letter 57
certain caveats to a proper 105
certain chance of a mortal 57
certain changes as a result 134
certain claims of a patent 52
certain degree as a result 41
certain extent as a forced 40
certain extent as a measure 65
certain extent as a result 220
certain extent as a second 40
certain extent as a special 44
certain extent by a number 53
certain groups as a result 49
certain income as a teacher 61
certain legend of a bloody 42
certain notice of a person 62
certain number in a second 56
certain periods in a person 63
certain portion of a building 40
certain regions as a result 67
certain rights as a result 65
certain rights to a person 53
certain volume of a liquid 111
certain writings of a person 56
chapter points to a number 64
chapter refers to a number 44
chapter serves as a bridge 194
chapter serves as a primer 52
chapter serves as a review 101
chapter serves as a starting 145
chapter serves as a useful 88
charity sermon in a strange 44
charter school is a public 59
charter school is a school 45
chimney corner of a winter 75
chopped pecans in a medium 47
choroid plexus is a highly 54
circles filled by a radiating 41
circuit breaker is a device 251
circuit breaker is a safety 48
circuit breaker is a switch 211
circuit breaker or a switch 108
circuit diagram of a common 208
circuit diagram of a series 53
circuit diagram of a simple 333
circuit diagram of a vacuum 53
citation counts as a measure 103
clashed almost at a gallop 46
classes taught by a teacher 55
climate changes as a result 50
closely linked by a common 81
closely linked to a desire 46
closely linked to a disease 99
closely linked to a number 210
closely linked to a person 118
closely linked to a second 136
closely linked to a series 73
closely linked to a system 51
closely packed as a market 40
closely united by a common 339
closely united in a common 63
closure occurs as a result 44
coastal regions as a result 40
coastal waters as a result 111
collect myself in a moment 40
college chapel of a sunday 43
college degree is a better 81
colonial powers as a result 56
combining sounds in a manner 62
command called to a martyr 94
command system to a market 265
commend itself to a modern 59
commend itself to a person 63
comment appears in a letter 112
comment occurs in a letter 49
commits itself to a course 76
commits itself to a formal 148
commits itself to a future 54
commits itself to a policy 106
compact subset of a metric 56
company created as a common 112
company formed as a result 80
company formed by a merger 54
company formed by a number 45
compare myself to a person 90
compass needle is a magnet 133
complex answer to a simple 539
complex figure in a persian 172
complex forces of a magnet 82
complex formed as a result 84
complex issues in a simple 64
complex number as a vector 115
complex number is a number 286
complex result of a number 48
complex system is a system 63
concave instead of a convex 262
concave mirror or a convex 93
concave portion of a sphere 44
concept refers to a person 80
concept serves as a useful 58
concern itself to a greater 41
condemn another in a matter 66
conduct itself in a manner 667
conduct myself in a manner 587
confine itself to a formal 61
confine itself to a narrow 96
confine itself to a purely 95
confine itself to a simple 111
confine myself to a couple 89
confine myself to a glance 63
confine myself to a notice 109
confine myself to a number 54
confine myself to a remark 52
confine myself to a review 57
confine myself to a simple 466
confine myself to a sketch 113
confine myself to a slight 98
confine prince to a narrow 83
confining myself to a record 46
consist always of a series 53
consist mainly of a number 51
consist mainly of a series 264
consist merely in a series 68
consist merely of a little 41
consist merely of a number 75
consist merely of a series 302
consist merely of a simple 124
consist merely of a slight 73
consist simply of a number 85
consist simply of a series 177
consist solely of a series 68
consume oxygen at a higher 41
contain itself as a member 225
context refers to a person 54
control access to a shared 314
control groups as a result 42
control groups on a number 43
control groups on a random 227
control refers to a person 89
control refers to a system 47
control system as a result 138
control system in a manner 43
control system is a closed 106
control system is a system 360
control system of a modern 100
control system of a nuclear 110
correct answer to a riddle 72
correct answer to a simple 51
cottage belonging to a friend 45
council should be a person 46
counted miller as a jewish 47
country appears at a little 50
country church in a remote 45
country estate of a friend 71
country lawyer in a little 55
country mainly as a result 43
country member in a manner 68
country merely as a series 82
country should be a matter 61
country should be a member 132
country shutting in a cattle 53
country united by a common 47
coupled direct to a dynamo 96
crushed refuse of a market 93
culture changes as a result 40
culture exists in a vacuum 41
culture refers to a system 93
culture viewed as a system 42
current changes as a result 43
current enters by a series 54
current income as a measure 55
current instead of a direct 107
current status of a number 70
current status of a system 43
current vector is a circle 56
cushions placed on a carpet 66
customs duties as a result 46
customs duties as a source 212
customs duties in a manner 96
customs duties of a fiscal 438
customs duties on a number 101
