cake turned out and i 62
came across him with a 57
came across one with a 42
came amongst them with a 46
came around and had a 97
came around and put a 43
came before god with a 48
came before him was a 99
came before him with a 363
came before them with a 77
came behind him with a 185
came closer and put a 52
came hurrying out with a 47
came mighty near being a 54
came pretty near being a 58
came slowly and with a 83
came through and did a 45
came toward her with a 494
came toward him with a 778
came toward them with a 319
came tumbling out with a 42
canoe reached him with a 60
care whether she had a 102
care whether she was a 195
care whether they had a 197
care whether you are a 554
care whether you had a 121
case before him was a 88
case before him with a 49
case itself was not a 52
cease worrying him for a 53
cent greater than for a 159
cent higher than for a 144
city before she did a 61
city itself was not a 40
clean shaven and had a 60
clean shaven and with a 50
clean shaven but for a 65
clear whether she was a 71
clear whether that was a 56
clear whether they are a 104
clear whether they had a 53
clear whether this was a 1705
clear whether you are a 41
cold winter day with a 41
come across one with a 59
come before god with a 187
come before him for a 87
come before him with a 223
come before them for a 66
come before them with a 121
come before you with a 275
come better off than i 149
come pretty near being a 44
come toward her with a 42
come toward him with a 56
coming behind him with a 58
coming toward her with a 1048
coming toward him was a 76
coming toward him with a 765
coming toward them was a 123
coming toward them with a 776
coming toward you with a 76
