call anything impure that god 370
call shall exceed ten per 143
came about through his own 81
came again sooner than was 67
came close behind him and 42
came close enough for her 190
came close enough for him 250
came close enough for them 64
came running toward her and 41
came running toward him and 105
came running toward him with 88
came running toward them and 74
came running toward them with 90
came rushing toward him and 52
came under attack and had 57
came under attack and was 246
came under attack for being 290
came under attack for his 430
came under attack for its 531
came under attack for not 124
came walking toward him with 66
care about anyone but you 41
care about whether they are 92
case study points out that 130
cast about whether you and 49
cell cycle arrest and dna 185
cell growth factor and its 105
cell phone number and her 41
cell phone number and hung 52
cent could neither read nor 223
cheap money drives out dear 175
cheap royal finery and did 77
city under martial law and 235
city which raised its head 52
city which should bear his 65
clean water before they are 44
clean white jacket and cap 63
clear about whether they are 112
clear about whether you are 89
clear testing ground for our 52
cloth bound around his head 41
cloth wound around his head 104
coat tight around her and 47
code which should put all 46
cold blood neither can nor 122
cold water before they are 119
cold water inside and out 101
cold which caused his death 147
come about through her own 66
come about through his being 51
come about through his own 142
come about through our own 164
come close enough for her 94
come close enough for him 155
come close enough for them 163
come close enough for you 57
come dashing across our path 41
come rather earlier than had 119
come sailing around with one 42
come under attack and are 44
come under attack and that 86
come under attack for being 270
come under attack for his 154
come under attack for its 416
come under attack for not 129
coming close enough for him 46
coming right toward you with 55
coming under attack for its 57
cook until tender but not 526
cool flowing waters put both 85
copy would inform them that 46
cord which united her with 60
cost ratios greater than one 125
