calm artistic control of one 54
calm sunshine courted us out 65
came secretly forward to bring 86
came straight towards me and 45
came straight towards me with 51
case somewhat similar in its 40
case somewhat similar to that 210
case somewhat similar to this 146
case strikingly similar to this 52
cash dividend payable on may 58
cash operated visibly in his 57
cell membrane because of its 111
cell membrane returns to its 42
clear boundary between it and 41
clear boundary between the two 993
clear conflict between the two 97
clear contrast between the two 259
clear distance between the end 48
clear distance between the two 88
clear parallel between the two 86
come directly between us and 46
coming conflict between the two 42
coming struggle between the two 63
cool relations between the two 226
cost accounting systems do not 168
