calf falls that it may 86
call after her as she 154
call after them as they 43
call anything that he has 62
call either one of them 144
call every day to see 68
call every man by his 40
call every man to his 69
call every one by his 173
call every one of his 67
call every one of them 239
call every one of you 107
call hunting one of them 184
call jesus son of god 59
call josiah out of his 44
call option and the put 123
call people who do not 215
call sykes out to her 54
calm about all of this 61
came about due to his 43
came about him to see 44
came about not by any 44
came about that as they 45
came about that at one 44
came about that at this 57
came about that he and 137
came about that he did 190
came about that he had 433
came about that he met 41
came about that he saw 75
came about that he was 1383
came about that in all 55
came about that in his 64
came about that in may 56
came about that in this 130
came about that it was 760
came about that no one 99
came about that on may 47
came about that on one 52
came about that on that 58
came about that on this 71
came about that the boy 60
came about that the day 43
came about that the head 41
came about that the idea 62
came about that the law 96
came about that the long 45
came about that the man 140
came about that the men 104
came about that the new 192
came about that the old 174
came about that the one 119
came about that the two 396
came about that the war 133
came about that the year 56
came about that we did 58
came about that we had 165
came about with the end 56
came about with the use 60
came after him he was 43
came after him in his 82
came after one of his 45
came after them to see 42
came again and he was 73
came again and it was 98
came again for me with 102
came alive day by day 75
came alive for me and 52
came alive out of that 154
came alone and am going 71
came bolting out of his 41
came dashing out of his 55
came every day to ask 103
came every day to bring 59
came every day to get 50
came every day to hear 118
came every day to her 67
came every day to his 121
came every day to our 100
came every day to pay 221
came every day to read 66
came every day to see 1195
came every day to sit 147
came every year to bring 43
came every year to see 68
came every year to this 47
came first and he was 54
came first and is all 40
came first and it was 125
came first out of her 41
came first out of his 46
came flaming out of each 123
came flowing out of her 45
came gushing out of her 78
came gushing out of his 117
came judas with the air 55
came laden with the one 65
came later and it was 51
came later than it did 137
came later than the law 98
came level with the top 211
came level with us and 74
came looking for me and 584
came looking for me one 46
came looking for me that 40
came looking for me with 138
came looking for us and 89
came loose and he was 69
came nearer and he saw 51
came nearer than at any 82
came nearer than he had 50
came never out of wit 74
came pouring out of her 500
came pouring out of him 446
came pouring out of his 320
came pouring out of that 53
came pouring out of them 51
came quite near to him 55
came right off the top 177
came right out of her 231
came right out of his 328
came right out of its 44
came right out of our 64
came right out of that 93
came right out of this 51
came roaring out of his 136
came rolling out of her 47
came rolling out of his 99
came round and he was 62
came round and it was 64
came running all the way 99
came running out in her 80
came running out in his 76
came running out of all 74
came running out of don 41
came running out of her 620
came running out of his 1018
came running out of one 160
came running out of our 48
came running out of that 140
came running out to get 46
came running out to her 68
came running out to him 213
came running out to his 41
came running out to say 55
came running out to see 773
came running out to them 41
came rushing out of her 237
came rushing out of him 61
came rushing out of his 397
came rushing out of one 73
came rushing out to see 237
came spewing out of her 55
came thither and he both 56
came walking out of his 81
came which put an end 42
came which was to bring 51
came within one of being 83
came within one or two 165
came world war ii and 645
came world war ii with 86
camp could not be far 185
camp smoke was in our 51
canoe which was to bear 40
cant bully men as she 44
card showing that he was 102
card stating that he had 41
card stating that he was 86
card table set up for 41
care about all of that 227
care about all of them 190
care about all of this 267
care about all of you 270
care about all the things 130
care about and do not 80
care about any of that 4136
care about any of them 1123
care about any of this 1793
care about any of you 182
care about any thing but 45
care about art at all 114
care about both of them 114
care about both of you 238
care about each of them 126
care about going on long 195
care about going to see 65
care about her at all 1181
care about her or her 249
care about her the way 194
care about him at all 978
care about him or her 1721
care about him or his 346
care about him the way 93
care about his or her 1204
care about how we are 105
care about now is that 164
care about that as long 219
care about that at all 843
care about that so long 40
care about them at all 1289
care about them if they 125
care about them if you 101
care about them or that 42
care about this at all 90
care about this or that 150
care about who we are 107
care about you at all 708
care about you do not 95
care about you if you 230
care about you the way 79
care given him by his 197
care needs can be met 295
care plans that do not 100
care taken not to cut 101
care taken not to let 57
care taken not to put 42
care taken not to use 59
care taken that it does 125
care taken that the new 110
care which one it was 170
care which one of them 168
care which one of you 289
care which way it goes 188
care whose idea it was 129
