calls a delicate mode of 52
carry a complete line of 2217
carry a complete list of 64
carry a complete range of 69
carry a definite risk of 94
carry a geometric code to 72
carry a potential risk of 81
carry a presence full of 59
carry a specific type of 70
carry a suitcase full of 58
carry a treatment dose of 77
carry a vertical load of 81
cases a complete lack of 41
cases a complete loss of 45
cases a modified form of 61
cases a straight line is 48
casting a despairing look at 54
casting a positive vote at 47
casting a reproach upon the 55
casting a solitary look on 66
casting a terrible look at 53
casting a terrible look of 57
casts a critical look at 47
catch a contagion from the 42
cause a commotion among the 56
cause a complete break in 42
cause a complete loss of 606
cause a constant flow of 168
cause a dangerous drop in 157
cause a dangerous loss of 189
cause a dangerous rise in 404
cause a decreased rate of 155
cause a distinct fall in 40
cause a distinct rise in 40
cause a diversion from the 71
cause a dramatic drop in 163
cause a dramatic fall in 194
cause a dramatic loss of 155
cause a dramatic rise in 391
cause a financial loss to 138
cause a lifetime risk of 45
cause a moderate rise in 118
cause a movement along the 1131
cause a pressure drop in 54
cause a pressure drop of 95
cause a pressure rise in 53
cause a pressure upon the 44
cause a profound drop in 85
cause a profound fall in 211
cause a response from the 87
cause a sensation among the 54
cause a specific form of 127
cause a specific kind of 112
cause a specific type of 264
cause a stampede among the 96
cause a transfer from the 58
causing a commotion among the 79
causing a complete break in 41
causing a complete loss of 200
causing a constant flow of 50
causing a dramatic drop in 75
causing a dramatic rise in 122
causing a financial loss to 90
causing a movement along the 85
causing a property loss of 56
causing a sensation among the 58
causing a specific type of 53
causing a stampede among the 130
change a sentence from the 68
changing a sentence from the 48
chose a secluded spot in 40
cited a quotation from the 45
claim a deduction from the 77
claim a monopoly over the 357
click a category name in 60
close a contract prior to 61
close a scrutiny into the 44
comes a messenger from the 72
comes a telegram from the 70
could i meditate upon the 57
could i possibly come to 56
could i possibly fail to 46
could i possibly find to 50
could i possibly gain by 60
could i possibly give up 63
could i possibly have in 200
could i possibly have the 42
could i possibly have to 504
could i possibly hope to 220
could i possibly know the 54
could i possibly live to 42
could i possibly make it 46
could i possibly take the 43
could i possibly talk to 40
could i possibly think of 103
could i possibly want to 168
could i possibly wish to 47
could i purchase back my 44
could i remember ever to 190
count a kindness done or 89
cover a complete range of 123
cover a hundredth part of 40
cover a narrower range of 399
cover a situation such as 88
cover a specific range of 81
cover a specific type of 105
cover a spectrum from the 120
cover a surprising range of 98
cover a wavelength range of 148
crags a fastness find to 78
create a balanced view of 59
create a beautiful work of 136
create a business plan to 59
create a coherent body of 98
create a coherent theory of 66
create a coherent view of 82
create a complete copy of 72
create a complete list of 174
create a complete range of 42
create a constant flow of 122
create a credible threat of 68
create a critical mass in 85
create a critical mass of 1244
create a critical mass to 61
create a cultural work he 59
create a database from the 72
create a detailed list of 109
create a distance from the 227
create a distinct type of 45
create a diversion among the 56
create a diversion during the 48
create a diversion from the 349
create a document such as 41
create a holistic view of 77
create a literary work of 57
create a military threat to 41
create a mirrored copy of 59
create a monetary union in 50
create a monopoly over the 56
create a mortgage lien by 74
create a numbered list by 46
create a numbered list in 65
create a numbered list of 73
create a personal form of 60
create a personal list of 49
create a positive lien or 59
create a positive view of 72
create a potential threat to 76
create a powerful body of 61
create a pressure upon the 56
create a realistic view of 47
create a response from the 44
create a scramble among the 43
create a security zone in 74
create a selection from the 75
create a sensation among the 180
create a sensation when it 65
create a separate copy of 141
create a separate duty of 74
create a separate list of 90
create a separate thread to 80
create a shortcut icon on 85
create a shortcut icon to 45
create a situation full of 79
create a situation leading to 72
create a situation like the 68
create a situation such as 90
create a situation when the 56
create a specific form of 70
create a specific kind of 228
create a specific lien on 44
create a specific mood or 57
create a specific type of 352
create a standard form of 72
create a symbolic link in 110
create a symbolic link to 507
create a template from an 185
create a template from the 90
creating a business plan is 83
creating a constant flow of 95
creating a critical mass of 556
creating a distance from the 96
creating a diversion from the 106
creating a positive view of 57
creating a potential threat to 78
creating a sensation among the 112
creating a specific kind of 65
creating a specific type of 189
creating a symbolic link to 47
cried a sentinel from the 91
crown a tranquil life by 155
cures a neurosis must be 93
curve a straight line or 44
cutting a circular hole in 139
