taken together exceed that distance 43
talks between moscow and washington 132
terms kinetic energy and potential 40
thirty thousand french and spaniards 54
though captain gordon was referred 43
though perhaps stupid and ignorant 144
though unhappy writer had achieved 50
thrown together without any apparent 94
times between august and december 50
times between august and november 47
times between direct and indirect 83
total amounts ingested and produced 47
total federal income tax liability 84
total kinetic energy and momentum 108
total kinetic energy and potential 41
total national income has increased 86
total organic carbon and nitrogen 142
trade between brazil and portugal 42
trade between england and australia 153
trade between england and burgundy 85
trade between england and flanders 778
trade between england and portugal 715
trade between england and scotland 512
trade between europe and australia 49
trade between indians and europeans 97
trade between manila and acapulco 487
trade between taiwan and mainland 312
trade britain enjoys with maryland 83
treaty between england and burgundy 198
treaty between england and flanders 75
treaty between england and portugal 501
treaty between england and scotland 397
treaty between france and portugal 122
treaty between france and scotland 51
truce between england and scotland 757
truce between france and burgundy 68
trust between client and therapist 114
trust between sender and receiver 45
trust between teacher and students 83
turns towards itself and inspects 58
