talents she appreciated his abstract 59
talkers and disorderly bad citizens 54
targets and timetables for emissions 93
targets for greenhouse gas emissions 132
targets for greenhouse gas reduction 49
teachers are confronted with students 43
thoughts are controlled and purified 131
together and propounded ten questions 58
together for comparison and contrast 43
together with horizontal and vertical 68
touched with tenderness and courtesy 105
trouble and dissolution and distress 101
turbine was fabricated and inserted 138
turnkey was confounded and overawed 63
tyrants and demagogues and generals 46
