bachelors degree level 118
backbreaking manual labor 1026
backstage dressing rooms 747
backstage gossip about 114
backwards slowly until 52
backwards through space 269
backwards without falling 46
backwards without looking 183
backwards without speaking 70
backwards without turning 393
backwater through which 69
backwoods cabins often 116
balconies offering views 61
ballasted animal stand 160
ballistic impact tests 82
bandwagon effect often 41
bandwagon effect which 120
bandwagon effect would 85
bankrupts became heroes 80
baptismal record dated 101
baptismal record gives 48
baptismal record shows 118
baptismal record which 158
barbarians should never 40
barbarians should seize 122
barbarians wasted every 66
barbarism lingered longer 65
barbarism through which 87
barbarous actions which 56
barbarous advice which 56
barbarous custom began 92
barbarous custom might 87
barbarous custom still 249
barbarous custom which 557
barbarous design which 56
barbarous english people 56
barbarous english tongue 41
barbarous fashion which 145
barbarous french which 50
barbarous habits still 70
barbarous habits which 41
barbarous hordes which 301
barbarous jargon which 108
barbarous lumber which 42
barbarous manner fight 51
barbarous manner which 76
barbarous methods which 190
barbarous modern tongue 44
barbarous nations about 58
barbarous nations after 80
barbarous nations breathing 89
barbarous nations either 105
barbarous nations enter 102
barbarous nations exact 90
barbarous nations excel 75
barbarous nations might 115
barbarous nations round 44
barbarous nations seeking 71
barbarous nations since 62
barbarous nations swore 101
barbarous nations under 65
barbarous nations where 53
barbarous nations which 1134
barbarous nations whose 80
barbarous nations would 380
barbarous nature which 102
barbarous policy prove 113
barbarous policy which 322
barbarous regions under 57
barbarous regions where 137
barbarous return which 88
barbarous revenge which 48
barbarous savage people 53
barbarous scenes which 59
barbarous shores first 70
barbarous spirit which 133
barbarous strength within 110
barbarous system which 179
barbarous temper offer 44
barbarous tribes could 77
barbarous tribes often 83
barbarous tribes still 86
barbarous tribes where 57
barbarous tribes which 670
barbarous tribes whose 132
barbarous tribes would 93
barbarous troops could 62
barbarous usages which 56
barbarous weapons which 51
barbecued potato chips 596
bareheaded figure walking 70
bareheaded german asked 47
bargained pension plans 884
barnacles adhering below 102
barometer always falls 48
barometer should stand 83
barometer stands about 53
barometer stands above 97
barometer stands lower 204
barometer through which 42
barricade behind which 615
barricade through which 111
barrister turned round 44
bartender called after 50
bartender reached under 112
basically agreed about 73
basically changed since 295
basically common sense 324
basically decent human 275
basically decent people 520
basically forget about 102
