sabbatical semester 92 saccharine
aromatic 60 sacerdotal military
883 sacerdotal monastic 280
sacerdotal pastoral 164 sacerdotal
religious 269 sacerdotal temporal
46 sacraments authority 70
sacraments christian 673 sacraments
churches 46 sacraments communion
46 sacraments devotions 93
sacraments doctrine 131 sacraments
external 87 sacraments ministry
481 sacraments miracles 48
sacraments pastoral 129 sacraments
performing 45 sacraments priestly
111 sacraments religious 251
sacraments salvation 66 sacraments
services 473 sacraments therefore
131 sacraments accepted 46
sacraments channels 108 sacraments
declared 72 sacraments designed
72 sacraments directed 60
sacraments directly 54 sacraments
divinely 71 sacraments essential
156 sacraments external 50
sacraments intended 168 sacraments
mentioned 81 sacraments observed
329 sacraments ordained 136
sacraments physical 53 sacraments
powerful 48 sacraments properly
113 sacraments received 153
sacraments regarded 138 sacraments
rejected 44 sacraments sensible
50 sacraments symbolic 74
sacraments therefore 117 sacraments
salvation 170 sacraments received
65 sacraments reserved 62
sacredness authority 1368 sacredness
delicacy 62 sacredness divinity
229 sacredness grandeur 150
sacredness greatness 51 sacredness
holiness 838 sacredness pollution
47 sacredness prestige 54
sacredness religious 96 sacredness
sanctity 202 sacredness security
65 sacredness therefore 54
sacredness validity 75 sacredness
attaches 67 sacredness ascribed
51 sacredness attached 209
sacrificed personal 315 sacrificed
scruples 40 sacrificed strangers
131 sacrificed analyzed 83
sacrificed betrayed 287 sacrificed
consumed 622 sacrificed devoured
298 sacrificed disposed 103
sacrificed examined 497 sacrificed
hundreds 81 sacrificed interred
109 sacrificed partaken 42
sacrificed perfused 131 sacrificed
prepared 158 sacrificed property
49 sacrificed replaced 395
sacrificed ritually 86 sacrificed
suffered 2950 sacrificed therefore
63 sacrificed tortured 219
sacrificed accuracy 95 sacrificed
analysis 171 sacrificed business
47 sacrificed dramatic 104
sacrificed economic 408 sacrificed
equality 48 sacrificed external
49 sacrificed financial 83
sacrificed humanity 55 sacrificed
immediate 221 sacrificed improved
142 sacrificed increased 486
sacrificed internal 43 sacrificed
military 103 sacrificed mobility
199 sacrificed personal 192
sacrificed politics 60 sacrificed
precision 54 sacrificed progress
61 sacrificed property 44
sacrificed purposes 108 sacrificed
quantity 710 sacrificed religious
94 sacrificed security 375
sacrificed survival 53 sacrificed
whatever 53 sacrificed artistic
48 sacrificed beautiful 81
sacrificed chastity 56 sacrificed
children 276 sacrificed daughter
274 sacrificed education 46
sacrificed identity 48 sacrificed
interest 63 sacrificed personal
427 sacrificed subjects 55
sacrificed academic 58 sacrificed
affection 51 sacrificed ambitions
107 sacrificed artistic 150
sacrificed authority 102 sacrificed
brilliant 70 sacrificed business
291 sacrificed children 282
sacrificed christian 40 sacrificed
comforts 50 sacrificed companion
50 sacrificed daughter 5951
sacrificed domestic 169 sacrificed
education 49 sacrificed eyesight
160 sacrificed favorite 111
sacrificed fortunes 46 sacrificed
humanity 115 sacrificed identity
52 sacrificed innocent 46
sacrificed instinct 57 sacrificed
interest 611 sacrificed judgment
63 sacrificed literary 92
sacrificed military 114 sacrificed
minister 117 sacrificed original
53 sacrificed personal 3150
sacrificed physical 72 sacrificed
pleasures 74 sacrificed practice
58 sacrificed property 1227
sacrificed religious 78 sacrificed
scruples 108 sacrificed soldiers
46 sacrificed splendid 84
sacrificed subjects 51 sacrificed
valuable 123 sacrificed children
47 sacrificed interest 43
sacrificed original 41 sacrificed
symmetry 48 sacrificed children
123 sacrificed fortunes 89
sacrificed children 48 sacrificed
captives 49 sacrificed impunity
416 sacrificed reverent 43
sacrifices personal 51 sacrifices
ablutions 162 sacrifices achieved
43 sacrifices adoration 73
sacrifices auguries 129 sacrifices
banquets 796 sacrifices benefits
382 sacrifices cannibal 100
sacrifices communal 76 sacrifices
constant 90 sacrifices contests
62 sacrifices continue 40
sacrifices decisions 105 sacrifices
demanded 43 sacrifices devotions
173 sacrifices domestic 99
sacrifices donations 67 sacrifices
dramatic 43 sacrifices economic
70 sacrifices endeavors 201
sacrifices enormous 41 sacrifices
exertions 6422 sacrifices expenses
592 sacrifices expiatory 187
sacrifices external 78 sacrifices
failures 86 sacrifices festival
55 sacrifices financial 61
sacrifices freewill 102 sacrifices
funerals 114 sacrifices garlands
250 sacrifices generous 62
sacrifices hardship 64 sacrifices
idolatry 106 sacrifices incurred
118 sacrifices initiation 47
sacrifices libations 7009 sacrifices
military 70 sacrifices miseries
107 sacrifices numerous 42
sacrifices oblations 11728 sacrifices
observed 136 sacrifices orgiastic
57 sacrifices overcome 62
sacrifices patience 94 sacrifices
patriotic 59 sacrifices payments
45 sacrifices penances 471
sacrifices performing 176 sacrifices
performs 92 sacrifices personal
175 sacrifices petitions 65
sacrifices practice 65 sacrifices
