sac always 115 sac
filled 49 sac through
446 sac always 449
sac greatly 97 sad
charge 42 sad indeed
204 sad belief 147
sad measure 606 sad
through 62 sad indeed
102 sad family 56
sad before 43 sad
already 249 sad before
115 sad without 491
sad seemed 82 sad
ashore 42 sad called
94 sad before 47
sad around 42 sad
behind 63 sad standing
59 sad learned 66
sad taught 43 sad
warped 52 sad affair
91 sad bundle 97
sad church 56 sad
comedy 95 sad corner
40 sad family 110
sad fellow 143 sad
figure 386 sad friend
220 sad garden 61
sad groups 81 sad
houses 65 sad island
78 sad letter 398
sad melody 109 sad
monkey 44 sad orphan
129 sad person 69
sad pieces 50 sad
secret 136 sad sister
45 sad smiles 47
sad speech 78 sad
street 71 sad verses
49 sad befell 111
sad indeed 46 sad
figure 62 sad lesson
55 sad sooner 98
sad indeed 153 sad
before 141 sad through
68 sad seemed 45
sad wander 58 sad
wedded 76 sad indeed
74 sad struck 60
sad errand 74 sad
aspect 40 sang without
54 sang ballad 99
sang chorus 93 sang
stanza 40 sang version
42 sang vocals 172
sang around 86 sang
lieder 85 sang through
105 sang french 67
sang enough 112 sang
around 114 sang through
57 sang called 52
sang german 46 sang
effort 69 sang stopping
136 sang thought 152
sang doodle 109 sap
through 460 sap freely
57 sap through 342
sap upward 96 sap
through 43 sat hidden
56 sat primly 53
sat silent 486 sat
touching 54 sat without
178 sat beside 84
sat brooding 58 sat
figure 90 sat little
77 sat minute 95
sat moment 96 sat
person 114 sat admiring
43 sat another 86
sat awaiting 41 sat
awhile 338 sat before
91 sat brooding 71
sat chatting 1338 sat
debating 53 sat drinking
4654 sat enjoying 140
sat glumly 58 sat
inside 79 sat laughing
234 sat lazily 41
sat little 61 sat
munching 86 sat planning
128 sat relaxing 48
sat shooting 219 sat
swapping 103 sat tables
798 sat visiting 75
sat watching 1152 sat
without 248 sat worrying
106 sat before 61
sat before 132 sat
beside 116 sat plunged
64 sat silent 217
sat watching 43 sat
without 91 sat another
62 sat dinner 138
sat tables 197 sat
another 95 sat closed
1949 sat locked 131
sat tables 137 sat
amanda 42 sat andrew
49 sat another 167
sat claire 49 sat
daniel 61 sat dorothy
41 sat eleanor 40
sat graham 47 sat
hannah 56 sat jackie
42 sat johnny 69
sat joseph 47 sat
little 47 sat madame
197 sat maggie 50
sat martin 63 sat
matthew 49 sat michael
115 sat philip 45
sat prince 56 sat
rachel 85 sat robert
86 sat someone 52
sat walter 50 sat
william 72 sat deeper
217 sat before 85
sat behind 47 sat
beside 69 sat darkly
42 sat through 61
sat engaged 78 sat
knitting 62 sat across
41 sat awaiting 91
sat before 86 sat
behind 118 sat beside
164 sat drinking 53
sat enjoying 49 sat
knitting 43 sat through
211 sat watching 185
sat amiably 43 sat
around 56 sat before
117 sat watching 70
sat before 78 sat
whether 52 sat engaged
54 sat better 66
sat brandy 146 sat
coffee 2893 sat cognac
75 sat scotch 47
sat beside 49 sat
awaiting 66 sat watching
76 sat through 60
sat through 164 sat
behind 97 sat beside
52 sat through 55
sat around 158 sat
beside 49 sat silent
112 sat through 138
sat watching 79 sat
behind 41 sat silent
242 sat through 79
sat watching 106 sat
behind 84 sat beside
184 sat behind 715
sat before 41 sat
behind 44 sat drinking
50 sat watching 78
sat behind 70 sat
beside 171 sat through
91 sat before 53
sat watching 86 sat
beside 48 sat through
48 sat silent 221
sat grapes 42 sat
beside 41 sat enjoying
86 sat watching 46
sat beside 83 sat
through 57 sat across
66 sat beside 54
sat behind 41 sat
behind 70 sat beside
122 sat albert 61
sat behind 97 sat
inside 119 sat without
65 sat around 65
sat awhile 1727 sat
before 311 sat behind
154 sat beside 610
sat through 765 sat
watching 259 sat without
123 sat munching 85
sat behind 62 sat
inside 40 sat beside
72 sat cotton 74
sat fashion 194 sat
serene 48 sat almost
99 sat another 475
sat before 41 sat
church 62 sat dinner
569 sat dozens 174
sat enough 612 sat
entire 89 sat meetings
199 sat school 58
sat scores 42 sat
sunday 55 sat supper
63 sat twelve 41
sat twenty 86 sat
without 53 sat toward
82 sat through 56
sat beside 139 sat
little 460 sat through
143 sat without 47
sat beside 85 sat
through 43 sat intent
250 sat silent 47
sat another 111 sat
candle 65 sat further
79 sat juries 139
sat lights 85 sat
london 46 sat replying
146 sat speech 136
sat stirring 697 sat
touching 132 sat uttering
184 saw combat 555
saw fighting 143 saw
combat 460 saw fighting
218 saw island 46
saw standing 75 saw
planes 40 saw always
91 saw before 56
saw caused 65 saw
nobody 195 saw before
110 saw behind 73
saw seemed 86 saw
something 74 saw standing
70 saw standing 88
saw tracks 81 saw
animal 387 saw aspect
336 saw attack 81
saw battle 101 saw
before 56 saw beggar
42 saw behind 96
saw bottle 66 saw
bridge 54 saw bright
71 saw brother 100
saw building 377 saw
candle 40 saw castle
91 saw chance 587
saw church 273 saw
client 42 saw column
180 saw corpse 53
saw couple 633 saw
course 276 saw crisis
52 saw curious 88
saw dagger 207 saw
doctor 396 saw driver
45 saw family 209
saw famous 49 saw
fellow 392 saw female
232 saw figure 1563
saw flight 84 saw
flurry 53 saw french
105 saw friend 171
saw future 148 saw
gathering 97 saw german
300 saw golden 46
saw hunter 69 saw
influx 49 saw inmate
83 saw island 1330
saw jesuit 116 saw
knight 59 saw larger
119 saw letter 336
saw little 589 saw
member 174 saw mighty
1499 saw monkey 63
saw narrow 44 saw
native 83 saw notice
43 saw object 103
