saddening upon 192 saddest
kept 117 saddest came
66 saddled from 158
saddled tied 328 saddled
were 1542 saddles have
67 saddles moving 49
sadness from 233 sadness
more 151 sadness those
111 sadness tears 43
sadness over 116 sadness
into 562 sadness over
336 sadness into 247
sadness over 265 sadness
into 141 sadness mine
103 sadness over 81
sadness over 358 sadness
from 70 sadness away
44 sadness when 46
sadness away 108 sadness
from 43 sadness over
4344 sadness over 56
sadness from 141 sadness
once 65 sadness upon
252 sadness over 136
sadness over 40 sadness
into 185 sadness upon
55 sadness upon 225
sadness over 135 sadness
over 137 sadness have
76 sadness over 41
sadness from 58 sadness
over 148 sadness over
141 sadness tears 46
sadness into 203 sadness
over 4692 sadness over
103 sadness down 184
sadness even 47 sadness
tears 89 saguaro ribs
134 sailors ship 408
sailors their 62 sailors
were 96 sailors call
91 sailors have 208
sailors from 160 sailors
from 95 sailors were
42 sailors more 363
sailors sick 47 sailors
very 51 sailors their
78 sailors these 58
sailors upon 115 sailors
their 40 sailors hold
193 sailors many 59
sailors some 63 sailors
their 64 sailors their
40 sailors from 48
sailors their 50 sailors
their 56 sailors their
42 sailors like 97
sailors their 76 sailors
their 47 sailors from
69 sailors their 47
sailors from 55 sailors
into 403 sailors over
42 sailors ship 298
sailors during 63 sailors
when 52 sailors from
316 sailors there 45
sailors from 46 sailors
their 44 sailors their
66 sailors back 55
sailors down 181 sailors
like 81 sailors over
91 sailors upon 438
sailors their 57 sailors
fire 94 sailors their
70 sailors into 62
sailors into 81 sailors
away 65 sailors down
110 sailors hard 40
sailors their 54 sailors
their 41 sailors their
113 sailors these 74
sailors from 55 sailors
their 63 sailors cape
56 sailors into 72
sailors upon 46 sailors
their 46 sailors their
47 sailors cease 41
sailors find 73 sailors
have 415 sailors make
54 sailors take 63
sailors their 56 sailors
their 49 sailors from
49 sailors their 44
sailors their 52 sailors
into 41 sailors clay
46 sailors their 209
sailors into 47 sailors
hard 173 sailors like
56 sailors their 92
sainted must 50 sainted
from 51 sainted smith
