safe thing 207 safe
am 524 safe do
116 safe sing 750
said as 236 said
at 73 said by
516 said cia 174
said co 134 said
gi 63 said he
58 said in 403
said is 190 said
king 398 said la
106 said mr 152
said no 152 said
of 91 said or
133 said ring 62
said sea 576 said
so 41 said te
79 said the 194
said thing 21284 said
to 387 said tv
222 said un 193
said wing 93 said
in 183 said is
78 said of 91
said to 309 said
in 85 said is
53 said to 105
said to 283 said
to 151 said am
23123 said as 3624
said at 3500 said
be 203 said by
235 said do 23554
said eat 101 said
go 565 said he
273 said if 67
said in 13055 said
is 860 said it
87 said no 730
said of 112 said
on 377 said or
55 said sing 96
said so 318 said
the 494 said to
87111 said he 41
said the 47 said
to 233 said am
163 said do 248
said he 132 said
the 47 said to
169 said the 389
said to 97 said
the 43 said be
90 said my 113
said to 201 said
to 41 said am
309 said be 99
said do 247 said
he 150 said in
54 said the 247
said to 471 said
nu 67 said to
51 said to 52
said is 49 said
to 72 sail sea
678 sail is 44
sail am 128 sail
be 41 sail do
271 saith thing 135
saith am 864 saith
do 168 saith in
99 saith to 135
sake thing 109 sake
am 5683 sake do
1715 sake go 98
sake of 53 sale
la 838 sale ring
51 sale am 117
sale do 77 sale
the 43 salt be
43 salt is 88
salt am 80 salt
do 60 salt eat
165 salt to 48
salt vi 107 same
as 1788 same in
279 same is 254
same la 89 same
or 46 same the
269 same thing 50
same to 51 same
as 147 same in
131 same is 70
same as 264 same
in 48 same is
66 same as 209
same as 211 same
is 46 same as
1159 same as 441
same as 119 same
am 4732 same as
461 same do 3760
same go 64 same
in 214 same is
144 same the 264
same thing 51 same
as 92 same is
49 same the 76
same as 234 same
in 55 same is
43 same or 47
same as 110 same
as 255 same is
64 same the 135
same as 393 same
in 128 same is
106 same the 44
same as 200 same
as 175 same as
375 same as 233
same in 87 same
is 86 same the
51 same as 455
same in 113 same
is 42 same me
113 same the 124
same the 45 same
as 173 same the
45 same as 200
same ay 442 same
as 967 same in
127 same is 234
same or 73 same
as 275 same ear
57 same is 50
same as 98 sand
am 152 sand do
67 sane am 180
sane do 51 sane
us 181 sari am
171 sate king 42
sate by 112 save
co 97 save king
927 save re 135
save ring 243 save
sea 282 save thing
807 save am 260
save do 145 save
the 102 save the
42 saving thing 197
saving am 111 saving
be 138 saving is
165 saying is 341
saying thing 9615 saying
is 44 saying am
11773 saying do 9734
saying go 197 saying
is 222 saying no
139 saying or 46
saying am 85 saying
do 115 saying my
41 saying is 51
saying am 274 saying
do 175 saying or
68 saying to 52
saying is 216 says
by 171 says co
87 says gm 145
says is 365 says
king 103 says ms
322 says ring 40
says sea 97 says
thing 5888 says to
47 says tv 126
says un 151 says
is 105 says is
47 says am 44071
says as 340 says
at 174 says be
127 says do 12350
says eat 192 says
go 451 says he
80 says in 1491
says is 1296 says
no 120 says sing
81 says the 135
says to 13891 says
am 152 says do
147 says the 48
says is 97 says
am 252 says do
114 says in 132
says is 107 says
to 339 says is
372 scan ct 41
seats the 86 sect
am 286 sect do
44 sect on 1384
seed thing 123 seed
am 626 seed do
107 seed hoe 46
seeing as 160 seeing
co 62 seeing doe
76 seeing foe 219
seeing gp 106 seeing
king 574 seeing re
350 seeing ring 261
seeing sea 600 seeing
so 107 seeing tea
47 seeing thing 5429
seeing tv 1023 seeing
am 4214 seeing be
87 seeing do 530
seeing go 1074 seeing
as 407 seeing in
65 seek co 187
seek foe 158 seek
king 692 seek no
265 seek re 1223
seek sea 428 seek
so 158 seek thing
356 seek un 494
seek via 130 seek
am 49 seek do
42 seek the 47
seek to 87 seem
king 97 seem no
191 seem sea 47
seem thing 3102 seem
to 91 seem to
152 seem am 732
seem do 176 seem
to 654 seem to
62 seem be 74
seem to 40 seem
to 224 seem be
45 seem up 72
seen cd 53 seen
ceo 42 seen cia
46 seen co 76
seen doe 222 seen
foe 92 seen gp
128 seen hoe 137
seen in 75 seen
king 2138 seen la
108 seen mr 103
seen ms 949 seen
no 156 seen pc
85 seen pea 61
seen re 814 seen
ring 720 seen sea
3858 seen so 593
seen tea 192 seen
the 194 seen thing
9149 seen toe 41
seen tv 2701 seen
wing 209 seen am
1222 seen do 526
seen in 103 seen
is 44 seen the
210 seen the 72
seen the 974 seen
the 129 seen to
87 seen he 44
seer am 100 seer
to 165 sees as
234 sees co 67
sees doe 50 sees
foe 83 sees king
