sac into 343 sad
were 41 sad have
54 sad were 62
sad fall 71 sad
came 126 sad from
159 sad were 103
sad were 113 sad
come 45 sad have
72 sang well 139
sang well 219 sang
songs 1154 sat side
41 sat from 184
sat till 47 sat
down 241 sat well
73 sat gazing 67
saw giving 101 saw
dawn 95 saw less
234 saw more 512
saw from 48 saw
well 58 saw ahead
141 saw from 66
saw heavy 47 saw
from 58 saw among
41 saw well 44
saw beings 47 saw
into 98 saw rise
421 say what 134
say less 119 say
more 604 say what
459 say when 65
say what 49 say
what 105 say there
103 say acid 197
say such 53 say
what 99 say what
1358 say when 161
say what 75 seas
over 68 see during
81 see what 321
see land 443 see
list 235 see unit
54 see note 162
see from 235 see
theory 57 see axial
463 see camp 51
see less 147 see
more 1082 see rail
63 see life 99
see birth 400 see
from 195 see here
74 see ahead 134
see well 64 see
data 181 see part
151 see work 123
see acid 967 see
facing 365 see from
43 see page 109
see case 190 see
made 115 see into
473 see hall 191
see care 132 see
work 52 see bank
2729 see city 84
see code 70 see
data 129 see food
46 see fund 122
see health 137 see
news 137 see peace
70 see rice 94
see union 3702 see
note 7156 see text
211 see mars 57
see areas 156 see
life 214 see like
52 see such 50
see chap 264 see
from 95 see ibid
83 see john 122
see note 81 see
page 219 see part
193 see paul 51
see those 179 see
well 462 see what
44 see when 63
see data 151 see
what 55 see among
4007 see from 89
see more 345 see
among 307 see here
58 see what 356
see what 41 see
more 215 see well
531 see what 56
see beings 202 see
acid 42 see love
43 see rise 177
see flying 86 set
high 76 set data
52 set free 57
set back 58 set
more 104 set high
48 set high 136
set high 217 set
high 41 set into
409 set over 170
set upon 61 set
amid 41 set into
44 set mode 57
set high 57 set
high 220 set among
80 set high 70
set timing 72 set
three 53 set hard
730 set high 3040
set wide 88 set
high 182 sex have
45 sex also 64
sex among 53 sex
during 146 sex from
421 sex gene 334
sex have 496 sex
leading 161 sex must
126 sex test 469
sex were 244 sex
when 62 sex will
198 sex among 50
sex have 65 sex
were 146 sex were
146 sex from 66
sex have 58 sex
were 48 sex over
44 sex over 42
sex also 79 sex
among 380 sex during
87 sex from 193
sex have 479 sex
into 68 sex more
104 sex must 53
sex seem 42 sex
tend 64 sex there
50 sex were 919
sex when 65 sex
will 157 sex into
63 she blew 43
she came 162 she
fell 356 she gave
86 she gets 79
she heard 124 she
hits 59 she left
393 she made 89
she runs 90 she
said 54 she sees
55 she shot 219
she take 256 she
threw 50 she took
140 she tore 62
she trod 67 she
during 165 she great
50 she here 97
she many 89 she
more 724 she most
96 she much 772
she nothing 351 she
some 97 she such
116 she these 139
she very 92 she
what 551 she when
48 she more 165
she nothing 128 she
these 75 she what
127 she also 54
she having 292 she
only 193 she some
126 she their 590
she there 116 she
these 88 she were
76 she what 270
she when 95 she
having 152 she only
71 she some 106
she their 206 she
there 89 she these
59 she what 171
she when 55 she
your 40 she some
77 she such 87
she more 102 she
much 92 she only
95 she some 163
she these 110 she
what 221 she only
87 she well 96
she what 48 she
said 50 she also
42 she more 48
she nothing 116 she
only 80 she their
107 she very 41
she what 543 she
hard 1437 she more
612 she most 96
she once 50 she
only 162 she upon
1078 she very 337
she hard 116 she
more 243 she only
62 she upon 205
she fell 49 she
felt 144 she lost
72 she made 55
she owed 79 she
took 82 she acts
47 she gave 67
she held 40 she
kept 107 she made
272 she took 51
she used 200 she
uses 167 she asking
46 she buying 140
she giving 81 she
having 83 she just
51 she leaving 264
she life 89 she
living 46 she making
152 she moving 57
she some 102 she
such 366 she taking
240 she their 200
she these 119 she
those 54 she were
51 she what 955
she leaving 79 she
taking 67 she their
64 she what 340
she died 51 she
dies 53 she left
126 she during 83
she from 46 she
what 56 she came
43 she drew 128
she fell 42 she
gave 251 she held
162 she kept 1072
she laid 66 she
