sea between 1492 sea
research 90 sea covered
85 sea between 129
so visited 45 so
himself 114 so himself
44 so perfect 54
so against 67 so
against 161 so because
59 so hostile 41
so present 55 so
pursued 128 so towards
44 so towards 394
so applied 146 so
dressed 44 so pointed
47 so arranged 450
so blended 115 so
grouped 86 so managed
42 so painted 48
so perfect 100 so
wrought 112 so arranged
64 so dressed 54
so written 173 so
adapted 70 so handled
117 so adapted 41
so offered 58 so
becomes 64 so between
677 so towards 177
so exhibit 57 so
readable 45 so against
68 so defeated 61
so refuted 113 so
settled 147 so devoted
48 so amounts 56
so between 53 so
efforts 44 so research
80 so towards 102
so variation 61 so
according 47 so altered
143 so between 59
so damaged 66 so
drained 53 so increase
144 so lowered 56
so reduced 410 so
superior 80 so towards
42 so weakened 81
so according 41 so
adapted 47 so adhered
111 so against 156
so applied 338 so
avoided 113 so because
45 so brought 42
so carried 203 so
claimed 44 so defeated
57 so devoted 95
so display 53 so
evident 45 so faithful
44 so favored 161
so focused 46 so
helpful 69 so hostile
115 so ignored 544
so invoked 40 so
offered 53 so opposed
681 so popular 95
so praised 45 so
present 550 so pursued
179 so refused 203
so related 126 so
repeated 73 so similar
53 so violated 68
so skilful 41 so
selfish 45 so towards
164 so because 40
so carried 52 so
exposed 48 so present
151 so himself 67
so because 232 so
adapted 68 so applied
140 so arranged 760
so between 57 so
brought 76 so carried
88 so defined 43
so divided 81 so
express 44 so extract
40 so gathered 62
so ignored 132 so
labeled 42 so located
2041 so observe 43
so offered 59 so
removed 63 so situate
208 so studied 47
so together 52 so
arranged 47 so adopted
94 so avoided 82
so because 248 so
entered 40 so ignored
71 so planned 528
so refused 47 so
blended 125 so dressed
50 so european 43
so immoral 64 so
natural 55 so painted
77 so pleasant 75
so shocked 53 so
written 217 so superior
61 so against 189
so hostile 49 so
opposed 269 so pursued
41 so refused 46
so against 50 so
opposed 16107 so between
56 so between 107
so because 1044 so
against 118 so defeated
372 so divided 51
so exposed 207 so
fumbled 56 so therewith
43 so against 175
so between 120 so
against 123 so between
52 so handled 65
so scorned 41 so
against 45 so affects
65 so against 173
so altered 1318 so
because 254 so between
418 so brought 190
so divided 46 so
enacted 47 so evident
216 so exposed 119
so improve 51 so
increase 91 so opposed
119 so pointed 61
so present 89 so
realized 51 so reduced
