jabbered . 195 jackdaws
. 52 japonica .
363 japonica . 181
japonica . 121 japonica
. 374 javanica .
570 jethelred . 243
jettison . 1225 jewelled
. 211 jewelled .
43 jointure . 55
journals . 126 journals
. 138 journeying .
257 journeying . 79
journeys . 44 journeys
. 594 joyfully .
104 joyfully . 86
joyously . 77 joyously
. 40 judgment .
55 judgment . 1076
judgment . 401 judgment
. 175 judgment .
135 judgment . 72
judgment . 77 judgment
! 3469 judgment .
117 judgment . 520
judgment . 1845 judgment
. 1396 judgment .
77 judgment . 161
judiciary . 58 judicious
. 82 jugglers ?
47 justices . 74
justices . 179 justifie
. 192 justifying .
55 justifying . 6149
justifying . 71 justifying
. 134 juvenile .
