ha arable land . 184
ha pasado nada . 71
habeas corpus bill . 46
habeas corpus case . 684
habeas corpus hearing . 683
habeas corpus laws . 82
habeas corpus writ . 302
habet umbram suam . 47
habit pretty soon . 44
habit through life . 164
hail poured down . 60
hair around neck . 95
hair became gray . 41
hair before leaving . 83
hair caught fire . 350
hair combed back . 554
hair flowed free . 40
hair greased back . 72
hair looked damp . 58
hair looked fine . 50
hair looked good . 82
hair looked great . 64
hair looked like . 247
hair looked nice . 66
hair pinned back . 91
hair pulled back . 939
hair pushed back . 66
hair should grow . 71
hair should look . 43
hair smells good . 94
hair smells nice . 50
hair standing there . 40
hair streaming down . 65
hair through skin . 62
hair tossed back . 44
hair tumble down . 49
hair tumbling down . 74
hair turned gray . 746
hair turned grey . 540
hair upside down . 56
hairs called cilia . 331
hairs should speak . 43
half actual size . 3144
half animal fury . 44
half before dark . 50
half before dawn . 94
half behind time . 189
half billion feet . 74
half billion mark . 116
half billion tons . 121
half billion years . 2003
half blocks away . 445
half braccia high . 113
half bricks thick . 147
half broken away . 87
half broken down . 153
half burned away . 204
half burned down . 239
half cannon shot . 59
half closed door . 179
half closed eyes . 1994
half closed lids . 208
half covering hers . 147
half cubits high . 125
half cubits wide . 107
half duplex mode . 389
half fallen away . 55
half fallen down . 161
half farther north . 94
half fathoms deep . 44
half frozen over . 230
half further back . 95
half further south . 105
half gallon jars . 49
half inches deep . 2622
half inches high . 2678
half inches tall . 1697
half inches thick . 4520
half inches wide . 6158
half leagues away . 42
half measure full ? 116
half melted snow . 108
half meters deep . 190
half meters high . 580
half meters tall . 195
half meters thick . 99
half meters wide . 193
half metres deep . 219
half metres high . 591
half metres tall . 153
half metres thick . 138
half metres wide . 221
half million deaths . 136
half million died . 91
half million feet . 62
half million jews . 637
half million jobs . 215
half million lire . 95
half million mark . 1246
half million more . 267
half million tons . 2159
half million went . 47
half million years . 2531
half musket shot . 63
half normal size . 663
half octave range . 93
half opened door . 217
half opened eyes . 68
half opened mouth . 57
half parted lips . 46
half passed away . 118
half pistol shot . 188
half pulled down . 114
half rotted away . 222
half ruined spot . 52
half savage race . 180
half serious tone . 44
half something else . 557
half square feet . 307
half square inch . 133
half square mile . 333
half turned away . 2825
half turned back . 211
half turned down . 109
half turned over . 140
half upside down . 56
half washed away . 148
half wasted away . 40
half wicked only . 85
half without food . 71
halfe dinner time . 41
halfway across town . 683
halfway decent life . 41
halfway normal life . 51
halfway through baking . 767
halfway through life . 72
hall became dark . 41
hall burned down . 72
hall closet door . 118
hall slowly rose . 48
hall stands open . 75
hall struck three . 48
hallows rudest ways . 144
halls around town . 49
hamstring muscle length . 128
hand across hers . 49
hand around here . 498
hand around hers . 973
hand around mine . 231
hand became numb . 48
hand before leaving . 451
hand behind back . 390
hand beside hers . 45
hand called forth . 41
hand caught hers . 174
hand clasping hers . 224
hand clasping mine . 107
hand closed hard . 48
hand clothes shop . 372
hand covering hers . 327
hand covering mine . 44
hand engulfing hers . 43
hand gently away . 187
hand grasping hers . 78
hand gripping hers . 109
hand gripping mine . 49
hand inside hers . 42
hand jerked away . 90
hand jerked back . 96
hand little finger . 309
hand middle finger . 79
hand myself over . 94
hand patted hers . 48
hand pointing down . 65
hand points there . 43
hand pretty soon . 55
hand pulled away . 51
hand pulled back . 47
hand raised high . 183
hand reached down . 76
hand sought hers . 194
hand sought mine . 80
hand stayed there . 55
hand through hers . 63
hand through life . 391
hand touching hers . 117
hand touching mine . 61
hand toward hers . 128
hand toward mine . 127
hand turned cold . 41
hand turned down . 50
hand upside down . 79
hand vacuum pump . 401
hand werther died . 100
hand without moving . 52
hand without pain . 70
hand without rising . 196
handled fairly well . 80
handled myself well . 56
handled pretty well . 45
handled without care . 52
handled without loss . 42
handled without pain . 52
hands already full . 73
hands another time . 40
hands around here . 130
hands around hers . 307
hands around mine . 173
hands became cold . 53
hands became numb . 96
hands become cold . 62
hands become numb . 47
hands before leaving . 212
hands before meals . 1030
hands behind back . 439
hands behind neck . 215
hands clasping hers . 60
hands covering hers . 90
hands gently away . 55
hands looked like . 83
hands pretty full . 297
hands raised high . 266
hands reached down . 53
hands reached forth . 60
hands remain clean . 55
hands remain tied . 46
hands turned blue . 63
hands turned cold . 116
hands upside down . 115
hands without heads . 51
handy around here . 56
handy carrying case . 60
handy little book . 135
handy little tool . 59
handy little work . 43
handy pocket size . 103
hanged upside down . 90
hanged without trial . 1041
hanging around bars . 139
hanging around here ! 6644
hanging around home . 98
hanging around there . 1312
hanging around town . 274
hanging copper pots . 43
hanging limply down . 128
hanging upside down ! 3316
hangs another tale . 276
hangs around here . 118
hangs around there . 79
hangs upside down . 377
haploid nuclei fuse . 43
haply twenty years . 41
happening around here ! 1656
happening around town . 247
happening pretty fast . 121
happens around here ! 999
happens before birth . 51
happens through time . 58
happier family life . 175
happier without pity . 41
happily missed fire . 48
happily munching away . 57
happily passed away . 610
happily return home . 45
happily should heare ? 128
happily through life . 130
happy around here . 83
happy bygone days . 82
happy bygone time . 55
happy double life . 62
happy english home . 215
happy enough here . 117
happy enough there . 133
happy family here . 308
happy family home . 102
happy family life . 5388
happy family living . 162
happy family there . 49
happy family time . 48
happy family unit . 143
happy future life . 177
happy golden years . 52
happy little band . 47
happy little boys . 45
happy little face . 99
happy little girl ! 1086
happy little heart . 60
happy little home . 174
happy little life . 60
happy little sigh . 223
happy little tune . 105
happy lovers know . 83
happy medium here . 41
happy mothers made . 194
happy normal life . 89
happy return home . 216
happy school days . 113
happy school life . 99
happy sexual life . 86
happy simple talk . 72
happy summer days . 324
happy thought came . 47
happy through life . 58
happy through love . 55
happy virgin muse ! 59
happy voyage home . 73
happy wedded life . 521
happy without love . 126
happy without wealth . 55
happy without work . 78
harbour before dark . 172
hard around here . 434
hard boiled eggs . 2518
hard bright eyes . 171
hard cooked eggs . 354
hard desert soil . 41
hard enough life . 58
hard enough task . 146
hard enough time . 149
hard enough work . 66
hard feelings here . 43
