health policy developments in 57
health status attributable to 56
health status questionnaire in 65
health status relationships in 54
health through contamination of 67
health through participation in 71
heard little condemnatory of 56
hearing before subcommittee on 54
heart attack precipitated by 202
heart disease attributable to 312
heart seemed concentrated on 51
heating energy requirements of 40
heavy import requirements of 41
heavy metals concentration in 85
heavy winter precipitation in 43
held almost horizontally in 53
held chairs successively at 47
held fairly consistently to 52
held little significance in 52
held special significance in 258
held special significance to 79
held various appointments as 91
held various appointments at 201
held various appointments in 808
held visiting appointments at 1563
held visiting appointments in 238
held visiting lectureships at 104
help market participants to 97
help reduce inequalities in 89
help reduce unemployment by 86
help reduce unemployment in 55
here allude particularly to 89
here another demonstration of 61
here another manifestation of 84
here clearly demonstrates the 59
here refers particularly to 132
here refers specifically to 569
here relate specifically to 84
high ammonia concentration in 77
high biomass concentration in 75
high copper concentration in 73
high defect concentration in 45
high degree disciplinary as 43
high degree instrumental in 52
high degree satisfactory to 55
high energy accelerators in 66
high energy concentration in 58
high energy requirements of 448
high enough concentration in 236
high enough concentration is 53
high enough concentration of 1069
high enough concentration so 140
high enough concentration to 1185
high enough magnification to 51
high enough temperatures in 52
high enough temperatures or 54
high enough temperatures the 179
high enough temperatures to 717
high ethical righteousness of 51
high female participation in 251
high income elasticities in 40
high income elasticities of 1238
high initial concentration in 46
high initial concentration of 504
high market concentration in 85
high oxygen concentration at 57
high oxygen concentration in 471
high oxygen concentration is 145
high oxygen concentration of 100
high oxygen concentration on 50
high oxygen concentration to 69
high oxygen requirements of 90
high plasma concentration is 41
high plasma concentration of 758
high priest specifically to 57
high school acquaintance of 57
high school certificates or 47
high school championships in 66
high school commencement in 112
high school organizations in 41
high school participants in 69
high school participated in 157
high school participation in 69
high school requirements in 114
high seller concentration in 68
high sodium concentration in 352
high sodium concentration of 46
high solids concentration in 115
high solids concentration is 63
high solute concentration in 248
high solute concentration is 41
high solute concentration of 110
high solute concentration to 100
high spatial concentration of 119
high stress concentration at 557
high stress concentration in 219
high stress concentration is 149
high stress concentration on 57
high stress concentration to 46
high summer temperatures as 50
high summer temperatures in 315
high summer temperatures is 48
high summer temperatures of 234
high summer temperatures on 46
high summer temperatures or 61
high summer temperatures to 52
high thermal conductivity as 180
high thermal conductivity at 156
high thermal conductivity in 349
high thermal conductivity is 686
high thermal conductivity of 4481
high thermal conductivity or 81
high thermal conductivity so 267
high thermal conductivity the 41
high thermal conductivity to 330
high tissue concentration of 94
high volume concentration of 83
high winter temperatures of 42
hold almost unconsciously of 84
hold farther communication on 53
hold office irrespective of 132
hold office respectively as 166
hold special significance in 187
hold special significance to 48
home equity indebtedness is 175
home equity indebtedness on 145
home equity indebtedness up 64
hoop almost overshadowed my 60
hour before commencement of 46
