bachelors living with their 172
backbreaking work had been 41
backwards from each other 117
backwards from each side 106
backwards from that date 219
backwards from this date 179
backwards into his arms 172
backwards into his cave 237
backwards more and more 102
backwards over and over 42
backwards over each other 110
backwards over his left 46
backwards when they were 106
backwards will not make 44
backwoods there was very 55
bacterium will not grow 42
balaclava over his face 98
balconies look out over 56
balconies till they were 64
ballpoint pens and other 45
banisters when they want 40
banknotes into her hand 52
banknotes into his hand 54
baptismal font and other 95
baptismal font had been 184
baptismal font has been 74
baptismal name had been 139
baptismal name was john 361
barbarians have not come 261
barbarians till they were 113
barbarians were not able 53
barbarians were not only 358
barbarians when they were 103
barbarians whom they have 43
barbarians whom they were 82
barbarism when men have 57
barbarity cost him such 44
barbarous rule has been 106
barbarous theory that ever 93
barbecued beef and pork 230
barbecued pork and beef 101
bargained away his soul 119
bargained away its soul 64
bargained back and forth 134
barkeeper took his coin 90
barnacles threw out their 61
barometer rise and fall 100
barometer rose and fell 91
barricade upon his left 67
bartender came out from 73
bartender from new york 40
baseballs back and forth 106
basically fair and just 69
basically from all other 55
basically from each other 132
basically good and have 48
basically good and just 42
basically good and kind 566
basically good and only 93
basically good and well 176
basically good and will 92
basically have not been 42
basically into two main 40
basically lazy and need 42
basically lazy and will 59
basically like all other 41
basically like any other 224
basically like each other 59
basically means that there 211
basically means that when 85
basically means that your 74
basically means you have 52
basically only one kind 65
basically only one type 76
basically only two ways 254
basically said that there 55
basically saying that there 42
basically says that there 81
basically says that when 53
basically there are four 88
basically there are just 42
basically there are only 518
basically there are three 661
basically there has been 81
basically there was nothing 69
basically those who have 44
basically told him what 55
basically what had been 46
basically what has been 79
basically what they want 92
basically what they were 165
basically what this book 61
basically what you have 123
basically what you need 49
basically what you want 98
basically wrong with their 89
basically wrong with these 50
basically wrong with your 50
bathhouses were for your 55
battalions from his army 69
battalions from new york 333
battalions were being sent 60
battalions were put into 58
battalions when they were 47
batteries come with those 91
batteries from that hill 40
batteries have long been 61
batteries have not been 173
batteries have now been 45
batteries have run down 169
batteries here and there 161
batteries north and south 69
batteries were all ready 40
batteries were being made 42
batteries were being used 47
batteries were not even 57
batteries were not only 102
batteries were not ready 85
batteries were now firing 53
batteries were put into 109
batteries were run down 62
batteries were too heavy 56
batteries when they were 56
batteries will not last 240
batteries will run down 210
bedclothes into his mouth 62
bedclothes over his face 68
bedclothes over our heads 64
bedridden there was great 115
behavioral data has been 65
behavioral goal has been 48
behavioral theory has been 67
behavioral work has been 80
beholders take his part 96
beleaguering army had been 41
believers from all over 661
believers from his holy 62
