quantity cast here annually 126
quantity have been computed 81
quantity have been conveyed 69
quantity much more abundant 140
quarrels grew more frequent 82
quarrels were more frequent 42
quarries have been operated 192
quarters have been allotted 102
quarters have been prepared 67
quarters have been provided 339
quarters have been received 49
quarters have been restored 119
quarters into slot machines 91
quarters were also provided 65
quarters were some distance 61
quarters were soon outgrown 41
questioning during oral argument 237
questions came making allusions 42
questions during jury selection 55
questions during oral argument 96
questions from other children 43
questions from other students 225
questions from their audience 51
questions from their children 142
questions from their patients 50
questions from their students 98
questions from these bourgeois 105
questions from those involved 41
questions from your audience 231
questions from your homework 46
questions from your students 82
questions have been adjusted 53
questions have been advanced 58
questions have been agitated 184
questions have been analyzed 165
questions have been answered 16204
questions have been appended 117
questions have been assigned 43
questions have been attacked 54
questions have been broached 57
questions have been combined 140
questions have been compiled 98
questions have been confused 56
questions have been designed 631
questions have been directed 173
questions have been disposed 145
questions have been disputed 54
questions have been employed 45
questions have been examined 696
questions have been excluded 72
questions have been explored 572
questions have been implicit 40
questions have been included 892
questions have been inserted 149
questions have been involved 71
questions have been mentioned 67
questions have been modified 144
questions have been numbered 43
questions have been obscured 46
questions have been obtained 208
questions have been outlined 52
questions have been partially 163
questions have been pondered 77
questions have been prepared 496
questions have been prompted 64
questions have been properly 146
questions have been proposed 431
questions have been provided 600
questions have been received 106
questions have been recently 90
questions have been recorded 67
questions have been referred 282
questions have been regarded 66
questions have been replaced 78
questions have been reported 98
questions have been reserved 51
questions have been resolved 1049
questions have been retained 58
questions have been reviewed 143
questions have been selected 429
questions have been seriously 108
questions have been somewhat 44
questions have been supplied 61
questions have been variously 104
questions have many possible 50
questions have only recently 126
questions having been answered 221
questions having been disposed 53
questions like these concerning 81
questions like these requires 72
questions like those concerning 58
questions like those mentioned 156
questions must have occurred 73
questions upon these subjects 60
questions were also answered 91
questions were also designed 88
questions were also examined 67
questions were also included 564
questions were also involved 111
questions were best answered 52
questions were best resolved 44
questions were ever answered 93
questions were kept separate 44
questions were more frequent 48
questions were more numerous 42
questions were more specific 195
questions were open questions 183
questions were soon answered 294
questions were tape recorded 45
questions were those concerning 54
questions were very specific 94
questions were well answered 101
questions when making decisions 46
questions will help children 81
questions will help identify 130
questions will help students 421
questions will most probably 40
quietism among their votaries 46
quotation from lord macaulay 60
quotation from time magazine 64
