quid between the two 189
quit attempt at this 70
quit because he did 292
quit because he got 60
quit because he had 339
quit because he has 49
quit because he was 656
quit because it was 432
quit because of her 133
quit because of him 46
quit because of his 229
quit because of ill 67
quit because of low 53
quit because of that 77
quit because of this 92
quit because the job 73
quit believing in god 163
quit college in his 70
quit college to get 44
quit himself of his 51
quit himself of them 40
quit himself of this 96
quit himself to god 48
quit listening to all 50
quit listening to her 56
quit listening to him 76
quit listening to them 41
