keeping their treasures of wit 73
keeps well informed on all 68
kingdom were restored to him 52
knowing what authority he hath 54
knowing what happened to her 336
knowing what happened to him 273
knowing what happened to his 87
knowing what happened to them 214
knowing what happened to this 48
knowing what happened to you 109
knowing what questions to ask 1100
known meaning attached to them 41
known more commonly by its 76
known nothing whatever of this 83
known some specimen of our 43
known their requests to god 40
known what happened to her 168
known what happened to him 351
known what happened to his 62
known what happened to them 481
known what happened to this 97
known what happened to you 47
known what questions to ask 133
knows many languages or one 327
knows nothing whatever of any 89
knows nothing whatever of his 61
knows nothing whatever of our 48
knows nothing whatever of this 58
knows what everyone is doing 100
knows what happened in that 123
knows what happened on that 76
knows what happened to all 81
knows what happened to her 831
knows what happened to him 1391
knows what happened to his 278
knows what happened to our 50
knows what happened to that 199
knows what happened to them 1077
knows what happened to this 113
knows what happened to you 142
knows what mischief he may 60
knows what questions to ask 481
