kernel and coconut oils are 40
killed and drowned from one 52
killed and wounded among them 77
killed and wounded during that 63
killed and wounded during this 195
killed and wounded less than 69
killed and wounded many men 145
killed and wounded more men 92
killed and wounded more than 796
killed and wounded over one 44
killed and wounded over two 77
killed and wounded some men 40
killed and wounded were all 77
killed and wounded were but 45
killed and wounded were not 200
killed and wounded will not 78
kindle his funeral pile lying 94
kingdoms and command over earth 66
kingdoms and empires rise and 45
kingdoms and empires rose and 131
knives with rounded ends and 46
