kebabs on a bed of 70
keenly by a man of 44
keeper of a dog is 53
kernel of a nut in 68
kernel of a nut is 119
kettle on a gas ring 65
kicked at a bit of 63
kicked up a bit of 202
kicked up a lot of 527
kicked up a row at 62
kicked up a row in 153
killed as a way of 56
killed by a bear in 149
killed by a bear or 82
killed by a bus in 98
killed by a car as 460
killed by a car at 98
killed by a car in 516
killed by a car on 296
killed by a car or 89
killed by a car the 42
killed by a cat in 74
killed by a dog in 63
killed by a dog or 74
killed by a gang of 597
killed by a gun in 57
killed by a hit on 53
killed by a key in 89
killed by a lion at 50
killed by a lion in 196
killed by a lion on 108
killed by a lion or 168
killed by a lion the 44
killed by a lot of 78
killed by a man he 111
killed by a man in 189
killed by a man of 361
killed by a man on 50
killed by a man or 53
killed by a mob at 293
killed by a mob in 1034
killed by a mob of 535
killed by a mob on 102
killed by a son of 171
killed by a team of 74
killed in a bar in 48
killed in a bid to 42
killed in a day by 163
killed in a day in 86
killed in a day on 49
killed in a day or 70
killed in a fit of 620
killed in a riot at 221
killed in a riot by 53
killed in a riot in 345
killed in a riot on 50
killed in a row at 92
killed in a war in 129
killed in a war of 53
killed in a war or 126
killed in a year by 55
killed in a year in 40
killed to a man by 147
killed to a man in 100
kindle up a war to 65
kissed by a man in 72
knight is a man of 123
knocking on a lot of 81
