kg were used in these 105
king came forth to meet 83
king came into the city 55
king came into the room 198
king came into the town 53
king fled from the city 43
king from among the sons 62
king from time to time 1169
king made ready as great 42
king meant what he said 47
king must have the last 40
king only grew the more 43
king rode along the line 56
king says must be done 109
king took care at these 43
king took care to have 62
king went into the hall 44
king were felt to have 42
king will make it pass 118
king will soon be here 53
km away from the base 116
km away from the city 660
km away from the main 581
km away from the site 460
km away from the town 373
km from north to south 5367
km from south to north 633
