keeps herself whole and her 97
killing several birds with one 260
kills several birds with one 151
knees buckled beneath her and 78
knees buckled beneath him and 56
knees buckled under her and 105
knees buckled under him and 213
knowing exactly where and how 57
knowing exactly where she was 288
knowing exactly where they are 221
knowing exactly where you are 339
known exactly where she was 153
known outside russia for his 100
known relation which god hath 43
known several people who had 51
knows everything about you and 337
knows exactly where and how 88
knows exactly where they are 379
knows exactly where you are 427
knows himself knows all things 49
