kg has an initial speed 98
king and the clergy which 53
king and the common people 144
king and the english nation 136
king and the english people 118
king and the entire court 64
king and the entire kingdom 101
king and the entire nation 43
king and the entire royal 56
king and the feudal lords 200
king and the french nation 55
king and the french people 54
king and the middle class 56
king and the sultan ought 58
king had no sooner given 48
king may be traced thence 58
king not to permit spain 44
king with the golden touch 49
