killed all but a girl 50
killed and ate a young 45
killed and not a single 113
killed her with a blow 130
killed her with a shot 171
killed her with a single 202
killed him with a blow 716
killed him with a club 194
killed him with a reed 48
killed him with a rock 187
killed him with a shot 741
killed him with a single 901
killed him with a spear 429
killed him with a well 102
killed one and a half 135
killed them with a club 58
killed them with a single 45
killed two and a half 234
killed with them a good 58
kindly man and a good 101
kindly wit and a most 44
kissed her for a very 55
kissed her with a deep 93
kissed her with a good 80
kissed her with a great 137
kissed her with a hard 46
kissed her with a kind 90
kissed her with a kiss 74
kissed her with a loud 50
kissed her with a slow 90
kissed her with a sort 100
kissed her with a wild 44
kissed him with a kiss 53
knocking him for a loop 46
knocks you for a loop 138
