said she had a stomachache 46
said that was a possibility 86
said this with a mischievous 45
same way that a businessman 62
same way that a conventional 128
same way that a mathematical 62
same way that a mathematician 73
same way that a professional 84
same way that i transported 45
says you are a pettifogger 77
says you are a philosopher 40
sets out with a protestation 48
show you how a caterpillar 47
sign and seal a certificate 125
size are not a significant 61
size was not a significant 128
speak you out a consequence 52
