saved from such imminent peril 81
scream from pain directly after 54
seems even more relevant today 73
seems late when darkness falls 40
sends down your backbone under 68
serve these poor helpless people 55
shall call those entities which 41
shall come into operation after 149
shall come into operation shall 67
shall come into operation until 451
shall come into operation within 116
shall find their original quite 116
shall find their sharpest thorns 170
shall give some attention later 46
shall give some examples later 47
shall have been acquired under 49
shall have been actually earned 96
shall have been actually rated 153
shall have been actually taken 125
shall have been arrested under 42
shall have been confined after 58
shall have been extended under 64
shall have been increased either 77
shall have been increased while 473
shall have been notified thereof 121
shall have been obtained under 165
shall have been obtained within 77
shall have been provided under 98
shall have been received shall 48
shall have been received within 55
shall have been resident within 72
shall have been returned shall 76
shall hold their positions until 53
shall leave here tomorrow morning 46
shall make some comments about 96
shall meet your physical force 82
shall mend your fortunes mending 43
shall only give security never 91
shall play good comrades while 73
shall think well bestowed either 40
shall upon some occasions annex 50
shall walk over inflamed sands 40
shied away from questions about 47
shift away from consumer goods 57
shining gold their crucible gives 43
ships coming from infected ports 76
short time their immunity began 56
sides during those wretched months 43
since there were probable cause 57
sites have been recorded within 42
sleep from these desolate lands 46
small sums when compared either 56
smooth over these troubles which 44
solve only those problems which 50
souls down into infernal night 48
spark left among american women 56
spill over into adjacent cells 49
split into three distinct parts 67
split into three separate parts 155
split into three separate units 44
spoil their much affected hunting 40
spread from their original homes 106
spread your legs slightly wider 64
stake along some solitary green 42
stars rain down prolific pains 142
start making some decisions about 47
steps have been properly taken 86
steps have been recently taken 53
still have been imbedded where 52
still have many questions about 161
still have some concerns about 46
still have some misgivings about 57
still have some questions about 179
still make their presence known 54
still many open questions about 72
story when these baptized idols 47
stuck into some hardened paste 41
study only those subjects which 42
style been like polished steel 84
swept down into luxuriant vales 61
