say anything really meaningful about 57
she began writing stories about 47
she could count herself lucky 42
she could while marianne still 50
she finds after several months 44
she might wound marianne still 125
she never found herself equal 42
she often found herself thinking 88
she often found herself wishing 56
she still found herself thinking 61
she would drive herself crazy 52
she would never forgive dicky 61
she would place herself under 110
she would prove herself worthy 74
she would spend several hours 68
sun stood still several hours 110
