sallied stroll 153 sallied little 86
schemes number 48 schools number 189
schools better 53 searched moment 175
secured letter 47 secured million 51
servant second 108 servant letter 104
service prayer 59 service decade 42
service number 51 service packet 61
servile tedious 106 settled couple 125
settled little 193 settled moment 90
settled second 103 settled serious 42
settled siesta 48 settled snooze 121
settled summer 92 settled winter 115
settled bottle 97 settled family 230
settled native 42 settled slight 82
settled decade 45 settled person 134
settled pension 66 settled pension 460
several number 57 several letter 58
several passed 73 several friend 64
several severe 82 several slight 88
several violent 42 several charming 40
several wanted 41 several person 40
several little 86 several number 91
several person 47 several member 145
several number 156 several number 43
several member 457 several teacher 134
several family 91 several number 75
shallow little 73 shipped million 78
shivering haunting 101 shorter should 43
silence moment 160 silence moment 52
similar number 74 sixteen member 43
sleeves narrow 45 slipped little 54
slipped minute 51 slipped moment 248
smacked little 119 smaller larger 49
smoothed ribbon 94 smoothed trowel 64
society moment 65 society larger 204
society number 504 solider letter 90
somehow wanted 44 somehow little 127
somehow something 53 sounded little 1728
sources number 129 spanned decade 50
spanned decade 821 species number 238
spirits moment 46 spirits little 144
started moment 53 started hoarse 53
started little 206 started slight 41
started sudden 88 started decade 714
stepped minute 89 stepped moment 375
stepped better 408 stepped moment 603
stepped second 68 stepped little 183
stepped slight 57 stepped sudden 242
stepped closer 109 sterile severe 100
stooped closer 54 stooped moment 60
stopped minute 45 stopped moment 569
stopped second 465 stopped moment 46
stopped minute 95 stopped moment 243
stopped second 42 stopped moment 165
stopped second 49 stopped moment 100
stopped moment 113 stopped moment 105
stopped second 43 stopped moment 195
stopped second 97 stopped minute 42
stopped moment 307 stopped second 79
stopped couple 48 stopped moment 200
stopped moment 344 stopped moment 135
stopped couple 69 stopped little 64
stopped minute 95 stopped moment 616
stopped second 44 stopped moment 79
stopped minute 51 stopped moment 288
storage volume 41 stranger silver 131
strewed lichen 91 studded number 67
student better 148 studied marked 44
studies decade 98 studies moment 43
studies higher 40 studies number 115
studies person 178 studies number 391
subject decade 82 subject number 104
subsist moment 90 success higher 91
suggest moment 74 suggest casual 79
suggest simple 61 suggest number 89
superior better 46 support million 147
support scanty 59 support sparse 88
suppose moment 118 suppose moment 40
suppose number 146 suppose chance 40
suppose family 60 suppose little 149
suppose matter 44 suppose special 75
suppose steamer 47 supposing chance 165
supreme should 60 surface number 197
survive moment 56 survive couple 194
survive decade 96 suspect lawyer 240
suspect moment 151 suspect number 147
suspect little 61 suspend moment 45
swollen pillow 100 swooped closer 131
