sea had gone down considerably 98
so far been used successfully 50
so far been very satisfactory 59
so far from their acquaintance 94
so far have been concentrated 103
so far have been inconclusive 224
so far have been investigated 58
so far have been satisfactory 87
so far have been successfully 59
so far have been sufficiently 50
so far have been unsuccessful 389
so far only been demonstrated 148
so far only been investigated 69
so than their male counterparts 158
so that even those interviewees 112
so that having duly contemplated 44
so that health care professionals 205
so that taking into consideration 63
so that their full significance 114
so that there were considerable 43
so that these busy professionals 40
