sat in parliament before all 52
saw an apparition visiting him 62
saw the appellant standing with 40
saw the courtyard filled with 40
saw the honorable member for 63
say the honorable member for 89
say to president truman that 91
seal the political heresy that 141
seat of jefferson county and 46
see no reasonable ground for 188
see the americans freely and 82
see the ancestral temple with 50
see the artificial obvious that 52
see the christmas lights and 48
see the edinburgh review has 48
see the frivolity around him 58
see the honorable member for 165
see the periodical disuse and 304
see the plantation cabins and 90
see the president standing with 45
see the proverbial forest for 84
see the reference section for 107
see the regiments marching out 121
see the resources section for 326
see the slightest chance for 49
see the slightest ground for 216
see the wonderful silver and 45
see thy honorable mettle may 66
set an endurance record for 60
set at different levels and 77
set at different levels for 215
set in childhood before one 105
set in different places and 63
set of allowable values for 165
set of allowable values that 48
set of attribute values and 148
set of attribute values for 141
set of attribute values that 157
set of character traits and 113
set of character traits that 235
set of cognitive skills and 90
set of cognitive skills that 223
set of commodity prices and 100
set of community values and 92
set of corporate values and 106
set of corporate values that 197
set of empirical findings that 92
set of leadership skills and 52
set of mercenary slaves and 40
set of molecular models and 41
set of normative values and 49
set of numerical values for 680
set of numerical values that 224
set of overlapping clones that 83
set of parameter values and 530
set of parameter values are 147
set of parameter values can 198
set of parameter values for 1072
set of parameter values may 100
set of parameter values that 981
set of parameter values was 183
set of parameter values with 41
set of plausible values for 57
set of political actors and 120
set of political issues and 51
set of political leaders who 120
set of political rights and 99
set of political values and 559
set of political values that 208
set of practical skills that 42
set of reasonable values for 47
set of reference points and 217
set of reference points for 526
set of reference points that 176
set of reference values for 94
set of spiritual values that 44
set of technical skills and 202
set of technical skills that 128
set of universal values and 183
set of universal values that 152
set the political agenda and 234
set the political agenda for 382
set the pretended doubts and 127
set to different values for 48
set up correctly before you 51
set up different headers and 52
set up throughout england and 54
set up throughout europe and 49
sex is generally better than 60
she is concerned mainly with 43
she is concerned solely with 61
she is currently pursuing her 51
she is currently studying for 60
she is perfectly lovely and 126
she is thoroughly imbued with 54
she is uncertain whether her 45
she is uncertain whether she 76
she so thoroughly agreed with 41
singing of christmas carols and 282
sings of wonderful sights that 615
sit on corporate boards and 48
son as respected extent and 126
son of frederick william and 222
son of frederick william iii 273
son of president martin van 107
sue the principal debtor for 116
sum of component forces due 141
