schools spend a lot of 53
science finds a way to 68
science found a way to 42
science which i had the 47
scruple while i was by 101
seconds after i hung up 194
seconds after i saw the 49
seconds later i saw the 92
seconds later i was in 100
seconds later i was on 104
sensual fault i bring in 350
sermons twice a day by 64
serpent under a bed of 52
servant breaks a pot or 48
service leaves a lot to 41
service twice a day in 43
service which i ask of 48
service which i had the 87
service which i may be 42
service which i owe to 128
service while i was in 53
service within a year of 44
settled within a year of 43
seventy miles a day on 55
several buses a day to 245
several hours a day as 224
several hours a day at 643
several hours a day by 79
several hours a day he 45
several hours a day in 2292
several hours a day is 120
several hours a day of 307
several hours a day on 1137
several hours a day or 142
several hours a day the 62
several hours a day to 1506
several miles a day in 75
several miles a day to 187
several months a year at 82
several months a year in 486
several months a year on 62
several months a year to 84
several months i had no 53
several months i had to 88
several months i was in 121
several phase i and ii 51
several times a day an 42
several times a day as 2320
several times a day at 1062
several times a day by 1366
several times a day he 377
several times a day if 2117
several times a day in 3710
several times a day is 858
several times a day it 102
several times a day of 207
several times a day on 1194
several times a day or 1181
several times a day so 812
several times a day the 470
several times a day to 9006
several times a day up 138
several times a day we 80
several times a year as 719
several times a year at 813
several times a year by 749
several times a year he 152
several times a year if 164
several times a year in 1921
several times a year is 185
several times a year it 63
several times a year of 68
several times a year on 515
several times a year or 420
several times a year so 137
several times a year the 276
several times a year to 4404
several times a year we 81
several times i had no 42
several times i had the 93
several times i had to 626
several times i saw the 78
several times i was in 46
several times i was on 135
several trips a day to 138
several trips a year to 223
several weeks a year in 91
several weeks a year to 44
several weeks i had to 55
several weeks i was in 52
shortly after a meal is 66
shortly after a meal or 109
shortly after i got my 98
shortly after i got the 65
shortly after i got to 164
shortly after i got up 51
shortly after i had my 40
shortly after i had the 96
similar story i read in 40
simplex types i and ii 311
simplex virus i and ii 129
sisters spent a lot of 57
sixteen hours a day as 293
sixteen hours a day at 894
sixteen hours a day by 59
sixteen hours a day he 101
sixteen hours a day if 61
sixteen hours a day in 1892
sixteen hours a day is 84
sixteen hours a day of 255
sixteen hours a day on 591
sixteen hours a day or 112
sixteen hours a day the 64
sixteen hours a day to 1231
sixteen stone i had no 139
smoothed under a cap of 88
society finds a way to 52
society found a way to 54
society needs a set of 64
society where a lot of 54
society where a man is 122
society which a boy of 49
somehow finding a way to 178
somehow finds a way to 164
somehow found a way of 94
somehow found a way to 1321
sorrows which i had in 51
sparked quite a bit of 59
started getting a lot of 542
started meeting a lot of 58
started missing a lot of 60
started playing a lot of 94
started putting a lot of 96
started smoking a lot of 48
started while i was at 48
started while i was in 154
started within a day or 98
started within a year of 109
started writing a lot of 53
statute levying a tax on 54
stiffly round a leg of 118
stifled under a heap of 44
stirred quite a bit of 72
stopped until i got to 53
stories about a few of 70
stories about a lot of 85
stories about a set of 83
stories while i was in 50
strains after a path we 70
student needs a lot of 46
studied quite a bit of 54
subject which i had in 62
subject which i had the 45
subject which i mean to 101
subject which i saw he 43
subject while i was in 58
subject within a day or 56
subside after a day or 127
subside within a day or 162
success until i had the 51
success which a man of 78
success within a year or 48
suffering feels a pang as 46
suffering under a fit of 183
suicide within a year of 96
summers while i was in 127
support while i was at 64
support while i was in 173
suppose quite a lot of 50
supreme cause a god or 134
swiftly below a row of 51
sympathy shall i read it 152
systems offer a way to 69
