safe party 41 safe which 114
said power 1113 said night 55
said might 50 said would 94
said first 45 said growth 48
said times 44 said words 64
said times 44 said words 70
said power 296 said after 58
sail spain 67 salt water 46
same again 333 same evening 45
same never 41 same taken 47
same place 49 same terms 146
same tents 96 same where 56
same place 58 same apply 66
same action 54 same about 72
same sight 40 same sight 110
same which 145 same drawn 45
same taken 827 same women 54
same light 40 same given 40
same water 56 same times 101
sand tombs 69 save given 48
save folly 113 saying words 40
says women 41 says makes 51
says might 49 says would 57
seed sprung 56 seeing night 117
seeing again 147 seem heaven 81
seen where 61 seen night 128
seen often 53 seen necks 43
self night 85 sell dearly 43
sell dearly 48 sent months 86
sent heaven 54 sent again 71
sent after 46 sets which 507
sewing night 67 shed water 479
shed times 128 show again 49
show leaves 59 show might 42
show unite 49 show taken 41
show taken 68 show happy 47
show again 46 silk chins 99
single morning 48 sink water 144
sits night 108 size space 50
slay spoke 146 soft after 53
soil roots 48 sold value 93
sold dearly 106 some times 76
some necks 52 some where 91
some where 52 some might 45
some place 124 some would 65
some after 83 some later 107
some rocks 183 some which 44
some could 64 some kinds 58
some makes 74 some might 200
some would 51 some lengthy 56
some others 55 some would 104
some unite 114 some father 97
some which 68 some which 84
some where 59 some sitting 44
some which 132 some which 77
some known 80 some drawn 41
some place 41 some george 40
some shore 45 some where 94
some which 42 some shall 61
some close 42 some father 81
some first 374 some about 103
some which 41 some shape 76
some about 56 some while 49
some about 104 some under 43
some again 87 some growing 69
some first 130 some dancing 51
sons lives 96 sort piles 120
speak treating 46 spring under 137
spring again 52 stay weeks 59
stay months 199 stem human 344
step could 102 step would 82
step while 91 such under 48
such power 114 such power 86
such goods 130 such risen 92
such again 72 such taken 66
such built 59 such shall 48
such place 405 such months 190
such place 110 sure after 59
sure agree 41 sure occur 45
