said before taking another sip 52
said keeper will charge them 44
said softly from behind her 108
said softly from behind him 56
same around here without you 184
same authors also report that 148
same authors also showed that 365
same clouds were formed and 42
same courts have agreed that 45
same judges there before her 58
same minute from points six 77
same moment other clouds are 57
same object ever before him 64
same points were always being 91
same prison from whence they 43
same report also stated that 187
same report also states that 255
same result will follow for 40
same source also reveals that 87
same source also stated that 47
same source also states that 195
same survey also showed that 413
same theories also assure that 61
same wheels also turned not 63
same writer also points out 90
same writer also states that 397
seats unless those towers had 47
seek advice from someone who 174
seem fairly well agreed that 130
seem pretty well agreed that 291
seem vastly more potent than 64
seen through much sooner than 60
seen vanish from before our 109
seen whether these changes are 40
sees another ahead crossing her 381
send credit card number and 88
ship sailed from london for 66
ship sailed from london with 54
ship should rest wholly with 67
shot should have killed him 40
shot should pass through and 76
show awhile like fearful war 88
show itself more clearly than 584
show myself holy through you 173
show myself more afraid than 40
show through their actions that 129
shut stable door across his 139
side aisles were filled with 42
sign agreed upon amongst them 67
silk dressing gown around her 45
slung across their chests and 111
slung chocks grow louder and 91
soil through their bodies and 40
sold abroad more cheaply than 165
some advice from someone who 148
some authors have argued for 126
some authors have argued that 3590
some authors have called for 55
some authors have called them 42
some authors have called this 48
some authors have stated that 652
some authors have thought that 112
some cities have public law 41
some corner gets rubbed off 44
some courts have argued that 122
some courts have carved out 43
some courts have stated that 600
some debate over whether this 145
some degree have changed its 63
some degree make amends for 109
some eleven years younger than 47
some elysian star sailed for 46
some english songs lately set 52
some extent even before that 45
some extent these changes are 68
some extent these issues are 47
some faction here bribed him 60
some female idol clothed with 40
some greatly good intent with 87
some grooms will punish them 99
some ground well tilled and 45
some horned pout squeaking and 193
some juggling play before him 130
some little hill beside our 75
some little nice matter for 46
some little time before and 100
some little time before any 116
some little time before being 96
some little time before had 54
some little time before her 159
some little time before his 630
some little time before its 53
some little time before our 122
some little time before she 722
some little time before that 520
some little time before they 816
some little time before this 482
some little time before you 218
some little time twisting this 53
some little time without any 70
some manner these flames and 247
some measure made amends for 91
some measure make amends for 140
some measure their safety with 109
some methods work better than 116
some mortal spot whence death 44
some orders adding habits and 41
some periods seem horrid and 79
some places more various than 44
some places much better than 85
some places wide enough for 131
some pretty good reasons for 221
some pretty good reasons why 45
some prices rise faster than 51
some readers have thought that 53
some readers will object that 102
some readers will wonder why 55
some scales less partial than 84
some serious soul searching and 73
some sloops were fitted out 72
some sluice were opened for 65
some special love toward them 45
some spirit flying secure and 61
some states have chosen not 45
some strain their powers for 106
some twelve years before his 70
some twelve years younger than 152
some twenty feet across and 67
some twenty feet behind them 46
some twenty feet higher than 132
some twenty feet square and 64
some twenty years before and 319
some twenty years before for 43
some twenty years before had 193
some twenty years before her 54
some twenty years before his 361
some twenty years before its 80
some twenty years before that 300
some twenty years before they 97
some twenty years before this 179
some twenty years before was 41
some twenty years before with 54
some twenty years earlier and 337
some twenty years earlier for 70
some twenty years earlier had 246
some twenty years earlier than 286
some twenty years earlier that 107
some twenty years earlier was 67
some twenty years earlier with 54
some twenty years younger than 1159
some voices were raised for 87
some widely used methods for 46
sons forget from whence they 57
soon became clear enough that 150
soon became more famous than 40
soon became very obvious that 135
soon changed into horror and 69
soon learned from berlin that 60
soon showed such talent for 57
sort through their feelings and 67
sort through your feelings and 131
sort through your options and 41
soul should grow choked and 101
soul should have fallen too 56
soup kettle over medium heat 67
speak english much better than 372
speak english well enough and 41
speak english well enough for 209
speak fairly good english and 43
speak french much better than 62
speak pretty good english for 55
spring hardly less severe than 50
spring passed away without any 60
spring passed into summer and 66
spring turned into summer and 107
star looked from behind its 42
stay inside their houses and 110
step beyond their former ill 53
step without their advice and 94
stop myself from blurting out 57
stop myself from laughing out 77
such accord more highly than 53
such changes were sought for 62
such dangers will attend him 96
such orders were issued and 42
such should have esteem for 58
such should take notice how 71
