sea a garnish of good 44
sing a variety of songs 186
so a decision is made 100
so a selfish king brings 50
so a variety of other 49
so i arranged to have 297
so i arranged to meet 597
so i arranged to stay 108
so i arranged to take 84
so i assumed he must 68
so i assumed it must 71
so i assumed we were 73
so i believe he will 122
so i believe it must 49
so i believe it will 1292
so i believe we have 63
so i believe we must 70
so i believe we need 46
so i beseech the lord 59
so i brought it along 222
so i brought it back 333
so i brought it down 150
so i brought it here 209
so i brought it home 232
so i brought it over 198
so i brought the ship 215
so i brushed my teeth 56
so i carried it home 41
so i cherish the hope 45
so i clapped my hand 117
so i climbed the tree 49
so i climbed up into 63
so i climbed up onto 48
so i covered my face 65
so i crossed the road 183
so i crossed the room 67
so i daresay it will 61
so i decided it must 185
so i decided the best 168
so i decided the only 108
so i decided the time 41
so i decided to back 43
so i decided to break 165
so i decided to call 2757
so i decided to camp 150
so i decided to clean 202
so i decided to clear 42
so i decided to come 4188
so i decided to cook 63
so i decided to draw 65
so i decided to drop 951
so i decided to fill 75
so i decided to find 650
so i decided to fire 44
so i decided to give 4691
so i decided to grab 64
so i decided to halt 45
so i decided to have 2652
so i decided to help 687
so i decided to hide 87
so i decided to hire 169
so i decided to hold 366
so i decided to join 595
so i decided to jump 98
so i decided to just 1280
so i decided to keep 2161
so i decided to kill 138
so i decided to land 95
so i decided to learn 232
so i decided to leave 1825
so i decided to live 223
so i decided to look 1774
so i decided to make 5635
so i decided to meet 87
so i decided to move 1648
so i decided to name 42
so i decided to open 492
so i decided to pack 83
so i decided to pass 129
so i decided to pick 103
so i decided to play 625
so i decided to pray 49
so i decided to pull 199
so i decided to push 171
so i decided to quit 337
so i decided to rent 97
so i decided to rest 100
so i decided to ride 491
so i decided to risk 284
so i decided to roll 40
so i decided to sail 43
so i decided to save 367
so i decided to seek 186
so i decided to sell 517
so i decided to send 514
so i decided to show 349
so i decided to shut 57
so i decided to sign 74
so i decided to skip 154
so i decided to slip 81
so i decided to sneak 79
so i decided to speak 163
so i decided to stay 3685
so i decided to step 87
so i decided to stop 1037
so i decided to take 12111
so i decided to talk 675
so i decided to teach 161
so i decided to tell 963
so i decided to test 415
so i decided to think 65
so i decided to throw 153
so i decided to treat 135
so i decided to turn 844
so i decided to wait 3480
so i decided to walk 1270
so i decided to wash 40
so i decided to work 443
so i delight to call 100
so i desired the lady 42
so i divided it into 416
so i dressed at once 44
so i dropped it into 69
so i dropped the canoe 81
so i dropped the milk 40
so i entered the room 82
so i figured he knew 46
so i figured he must 248
so i figured it must 556
so i figured the best 127
so i figured the least 41
so i figured the only 59
so i figured we were 305
so i grabbed my coat 81
so i gritted my teeth 582
so i guessed he must 43
so i guessed it must 43
so i guessed we were 95
so i imagine it must 67
so i imagine it will 64
so i incline to think 42
so i include it here 129
so i managed to find 42
so i managed to have 123
so i managed to keep 144
so i managed to make 71
so i managed to talk 48
so i offered to come 96
so i offered to give 270
so i offered to help 303
so i offered to make 82
so i offered to show 65
so i offered to stay 52
so i offered to take 920
so i ordered the same 46
so i pitched my tent 90
so i planned to leave 48
so i planned to take 103
so i plucked up what 72
so i presume he must 52
so i presume it will 137
so i propose to call 69
so i propose to give 89
so i propose to make 48
so i propose to take 63
so i propose to tell 82
so i refused to give 87
so i refused to have 43
so i refused to sign 42
so i refused to take 182
so i removed it from 68
so i repeated the same 42
so i replied by asking 66
so i resolve to throw 76
so i secured an ally 41
so i slacked my fire 323
so i slammed the door 81
so i slipped it into 165
so i started at once 148
so i started to back 112
so i started to call 46
so i started to feel 66
so i started to give 62
so i started to learn 86
so i started to leave 164
so i started to look 356
so i started to make 182
so i started to move 66
so i started to play 92
so i started to pray 74
so i started to pull 62
so i started to take 166
so i started to talk 120
so i started to tell 237
so i started to think 268
so i started to walk 473
so i started to work 533
so i started up from 66
so i stopped to help 42
so i stopped to look 82
so i stopped to rest 78
so i stopped to take 45
so i stopped to talk 85
so i stuffed it into 83
so i suggest we just 41
so i suppose he felt 94
so i suppose he must 362
so i suppose he went 40
so i suppose he will 968
so i suppose it must 1377
so i suppose it will 1305
so i suppose the next 45
so i suppose the room 74
so i suppose we have 125
so i suppose we must 593
so i suppose we were 164
so i suppose we will 154
so i suspect it will 41
so i venture to call 47
so i venture to give 50
so i venture to hope 87
so i venture to send 76
so i venture to think 166
so i wrapped my arms 72
so l decided to take 92
