sallied forth and attacked them 61
samples from each meteorite are 140
samples were not analyzed for 79
samples were then analyzed for 272
samples were then analyzed using 78
samples were then compared with 45
samples were then digested with 53
samples were then filtered and 61
samples were then prepared for 89
satchel from his shoulder and 49
satchel over her shoulder and 88
satchel over his shoulder and 303
satisfy their own ambitions and 49
satisfy their own curiosity and 80
satisfy those who believed that 145
satisfy those who complain that 42
satisfy those who consider that 46
schools were not designed for 59
schools were not eligible for 58
schools were not intended for 53
schools were not prepared for 44
schools were not provided for 46
schools were not provided with 58
screening test for patients with 446
screening tool for patients with 126
sections dealing with criminal law 49
seedlings next year produced two 339
servant came and reported this 133
sessions were not convened and 64
settled plan for oppressing and 161
settled their own quarrels with 60
settled upon and occupied for 63
seventy guns being stranded near 41
several able and ambitious men 105
several arts and sciences are 41
several days all business was 56
several days are required for 409
several days his condition was 40
several fine and valuable things 51
several very bad pictures out 40
several ways they maintain and 53
several years ago reported that 137
several years are required for 202
severed from her children and 54
shallow bowl and sprinkle with 50
shallow dish and sprinkle with 120
shelter over his homeless head 128
shocked those who believed that 43
shocked when they discover how 44
shocked when they discover that 316
shorten peace and rekindle war 61
shorter time than required for 42
shotgun from his shoulder and 43
shotgun over his shoulder and 229
shouted over his shoulder and 85
shouted over his shoulder for 52
shouted over his shoulder that 105
shouted upon his servants and 95
shrinks from all business with 94
shrinks from any atrocity that 42
shrouds rose and followed you 71
signals from one complete row 57
silence those who disagree with 116
similar fate was intended for 40
similar fate was reserved for 115
similar kind are produced and 42
similar plan was followed with 44
similar plan was proposed for 91
sincere love and affection for 60
sixteen days yet remained for 89
skilled jobs are reserved for 55
slammed into his shoulder and 80
slipped away and returned with 120
slipped from her shoulder and 170
slipped from his shoulder and 105
slipped into his overcoat and 86
slipped into his trousers and 102
slipped over her shoulder and 62
society into two distinct and 58
society there are excluded all 51
society took her joyfully for 79
society will not tolerate any 60
solution from any sediment and 109
souffle dish and sprinkle with 199
sources other than salaries and 44
spectra were then compared with 41
spirits when they approach too 47
spotted over with boroughs and 54
staffed beds are reported for 192
started asking him questions and 46
started back and retreated out 62
started back with surprise and 73
started their own business and 81
started their own families and 42
started your own business and 51
startling when you consider that 164
statute were not complied with 109
stemmed from his distaste for 41
stepped back and examined her 73
stepped back and examined his 56
stepped back and extended his 51
stepped back and gestured for 212
stepped back and regarded her 80
stepped back and regarded him 73
stepped back and regarded his 41
stepped back and surveyed her 235
stepped back and surveyed him 52
stepped back and surveyed his 201
stepped from its pedestal and 77
stepped into her slippers and 125
stepped into his slippers and 64
stepped into his trousers and 64
stranger among them entitles you 43
stranger from its contrast with 52
stranger took his enormous hat 41
stranger what was intended for 60
streets were all deserted and 68
streets were not designed for 48
stretch their wings suddenly for 47
strongly their own interest and 138
student must not conclude that 127
student must not confound this 40
studied have not improved his 81
studies have long believed that 158
studies have not detected any 75
studies have not examined this 47
studies have not produced any 62
studies have not provided any 98
studies have not reported any 70
studies have not reported this 40
studies have not verified this 53
studies have now reported that 141
studies show that children and 79
studies show that children are 282
studies show that children can 72
studies show that children who 472
studies show that children with 220
studies show that compared with 50
studies show that exercise can 48
studies show that patients who 161
studies show that patients with 318
studies show that students are 41
studies show that students who 241
studies show that treatment with 49
studies there was evidence that 41
studies were not designed with 43
studious unto that delicate and 167
stumble upon her whenever she 52
subject also has occupied our 72
subject areas that interest you 137
success among law students both 67
success during his lifetime and 57
success rate for patients with 57
suffering from both physical and 185
suffering from head injuries and 90
suffering from this affection are 133
suffering from this condition and 144
suffering from this condition are 615
suffering from this condition can 140
suffering from this condition has 40
suffering from this condition may 346
suffering from this disorder are 456
suffering from this disorder may 158
suffering from this syndrome are 54
suffering what you yourself can 65
suffers from his wrongness and 343
suitors unto her highness for 63
support from all quarters and 65
support from big business and 215
support from both business and 63
support from both catholics and 62
support from both domestic and 42
support from both industry and 50
support from both liberals and 81
support from his superiors and 53
support from our families and 42
support their own churches and 58
support their own families and 65
support those who maintain that 44
suppose from this curiosity and 43
suppose when you doctored you 48
supposing some real original one 87
supreme good and ultimate end 56
supreme lord and dictator was 72
surface areas are required for 47
surface during heat treatment and 66
survive those who provoked them 74
suspend their own judgment and 71
sweetly took his toothpick out 82
swooped down and captured her 62
systems were not designed for 197
systems were not designed with 103
systems were not suitable for 60
