said line last touches lake 71
said there were several other 93
said there were several ways 43
said when mary quietly held 63
salt sweat keep trickling down 83
same means also increase wealth 55
same pile their faithful fair 99
same spot three hundred years 59
same spot will support more 141
same time came letters from 116
same time gain insight into 49
same time great concern lest 54
same time great efforts were 70
same time have justice done 44
same time less perfect form 58
same time news arrived from 89
same time other measures were 41
same time save himself from 40
same time some persons were 40
same time their ancient form 221
same time their numbers were 76
same time there appeared from 41
same time there arrived from 83
same time there emerged from 210
same time there flashed upon 66
same time these studies have 43
same time three muskets were 76
same time when papists were 497
same time will forward their 66
sate there during several years 84
save these poor victims from 72
seed fell upon fertile soil 56
seed having been brought from 59
seek help from primary care 63
seek some more congenial land 43
seek your food between bark 46
seek your only memorial among 61
seem bent upon asserting their 54
seen just such figures when 53
seen some good results from 47
seen very good effects from 120
seen very good results from 136
seen were some pickets along 153
seen what your position will 77
send cash name address city 44
send such deep suckers into 54
sent back into private life 53
sent over five hundred from 87
sent three more bullets into 54
ship having been delayed three 54
shoes have kept millions from 178
shot down over germany during 123
shot over from tuscany into 43
shut their eyes against such 95
shut their eyes against their 61
shut your hand against your 243
size will vary depending upon 49
soft ball when dropped into 290
soil have been removed from 40
some boys from selkirk made 44
some days been suffering from 57
some fill their visages full 67
some good reading outside your 58
some half mile distant from 47
some have been adapted from 56
some have been brought from 62
some have been carried away 75
some have been derived from 89
some have been omitted from 46
some have been removed from 52
some have their thoughts more 55
some huge giant sprawling over 43
some much more skilful hand 55
some other life besides your 63
some other male mammals these 55
some other more material beings 53
some poor heart derives from 52
some three feet distant from 40
some time been divided into 86
some time been removed from 72
some time been suffering from 478
some time past imputed your 40
some time their efforts were 48
some very fine mummies from 48
some very good friends among 155
some very good friends here 45
some very good friends there 199
some very good results from 92
some very good results have 97
some very just remarks upon 44
some very nice letters from 56
some very sage counsel upon 150
some ways their results have 69
some years been divided into 69
some years been suffering from 92
songs have been written down 109
songs those young fellows were 43
sons must have pitched their 97
soon made many friends among 81
soon make some advance among 55
soon sent forth hunters more 47
sort must have existed among 259
soul into some gracious form 152
soul will ever inquire more 44
spring back into position when 41
spring forth like minerva from 46
stay away from certain areas 92
stem cell line derived from 379
such body have reposed their 114
such fine young hunters were 87
such mind were certain goths 57
such very fine antique gems 63
sunk like heavy weights deep 43
sure there were moments when 52
sure there were several other 55
sure what your address will 40
surf runs there exceeding heavy 52
swim from their infancy like 584
